,600000.SH,600016.SH,600019.SH,600028.SH,600029.SH,600030.SH,600031.SH,600036.SH,600048.SH,600050.SH,600104.SH,600196.SH,600276.SH,600309.SH,600340.SH,600519.SH,600585.SH,600690.SH,600703.SH,600837.SH,600887.SH,601066.SH,601088.SH,601111.SH,601138.SH,601166.SH,601186.SH,601211.SH,601229.SH,601288.SH,601318.SH,601319.SH,601328.SH,601336.SH,601390.SH,601398.SH,601601.SH,601628.SH,601668.SH,601688.SH,601766.SH,601800.SH,601818.SH,601857.SH,601888.SH,601939.SH,601988.SH,601989.SH,603259.SH,603993.SH
1,浦发银行,民生银行,宝钢股份,中国石化,南方航空,中信证券,三一重工,招商银行,保利发展,中国联通,上汽集团,复星医药,恒瑞医药,万华化学,华夏幸福,贵州茅台,海螺水泥,海尔智家,三安光电,海通证券,伊利股份,中信建投,中国神华,中国国航,工业富联,兴业银行,中国铁建,国泰君安,上海银行,农业银行,中国平安,中国人保,交通银行,新华保险,中国中铁,工商银行,中国太保,中国人寿,中国建筑,华泰证券,中国中车,中国交建,光大银行,中国石油,中国中免,建设银行,中国银行,中国重工,药明康德,洛阳钼业
2019-03-20,9.580706802531624,5.21909400187464,5.746201694256203,4.417858472272224,8.21471982337931,21.48811954730506,12.02194528823,28.4857029778745,11.860041693410158,6.759989100475011,22.181766755661705,28.81307740593644,41.59601843778714,36.4826085939318,22.240238633017018,756.8435524071888,30.46602572343517,15.495773695115288,15.16858006641566,12.772476703407586,25.368357439654627,25.034785791974084,15.21530333017574,9.6596154145011,13.655541239099822,15.584996211049516,10.610942933715352,17.535227855128536,7.701429320795131,2.9637684418420607,68.06099131688819,9.304835210817835,5.04484745065206,46.12172072222022,6.59744710935125,4.5490267740086106,27.934109366287508,27.495039292577374,5.347476232390532,21.077523049204185,8.322966260674363,11.471080278448575,3.348575007024634,6.881365607235159,62.37541603407568,5.827133814204911,3.0029772945035504,5.311292383619008,39.40716498471984,4.609905417591374
2019-03-21,9.50605194433008,5.194931529643739,5.72306262703101,4.425221569726011,8.254452446466999,21.785593514979478,12.040299403173861,28.229711225051947,11.670214999639503,6.712913967463346,22.005187111283806,28.687970523412332,41.412977652582356,36.2881289745796,22.163185837753023,750.1132962966052,31.44906722589959,15.458702466179606,15.158893872248088,13.038569968061912,25.06894549562437,24.66113227269089,15.348901115513868,9.679288765650796,13.87315942617711,15.366554215638578,10.5121947338246,17.79336065096545,7.682429083983959,2.9478769220466607,67.39416253194155,9.35071704124593,4.982565383360059,48.6967766401721,6.570808695719953,4.532809209751894,28.310441519415697,27.476347899448495,5.330364308446883,21.232639019696162,8.322966260674363,11.489202048240752,3.3165312270531064,6.92564723919935,62.57125721471641,5.770005051320551,3.0029772945035504,5.331259648219079,39.46154277315009,4.60045889009631
2019-03-22,9.447987054617766,5.170769057412837,5.715349604622612,4.40313227736465,8.174987200291625,21.69810117154583,11.81087296637558,28.556321392446232,11.505148309404149,6.590518621633019,22.064046992743105,28.639852491672293,41.830539443830766,36.73896809216878,21.904008253683216,757.9891279153733,30.854285812643806,15.449434658945687,14.848935658885827,12.81835485248592,25.332065082802476,23.473105698559703,15.682895578859188,9.698962116800493,13.682743512484484,15.206923526684433,10.503217624743622,17.686547080274316,7.61276154900966,2.955822681944361,66.43392908161837,9.167189719533548,4.974780124948559,48.98779323363926,6.553049753299089,4.524700427623537,28.34465353333644,26.999717374662143,5.347476232390532,20.931531547564678,8.269269704153883,11.59793266699382,3.292498392074461,6.881365607235159,62.91397928083771,5.737360043958057,3.010900717444193,5.311292383619008,40.51981819413875,4.515440142640732
2019-03-25,9.149367621811585,5.0660650110789325,5.553376134046263,4.285322718104057,7.976324084853188,20.73568539377565,11.29695774794743,27.51469977751311,11.108988252839302,6.4116331161886935,21.509082396126853,27.773727920351558,40.72657470806441,35.740050047314334,21.22454269544616,740.4236367898784,29.714288103903552,15.152864827460228,14.248391620496447,12.23111454428327,24.651583391824616,23.185679914495708,14.821932073346806,9.394025173980195,13.30191168509923,14.71122822940577,10.269812788638207,17.099072441473055,7.460759654520283,2.9081481225581616,64.27340381839123,8.662489584824492,4.826860215130058,45.81306675945202,6.473134512405197,4.435503824211604,28.14793445329216,25.532443014045338,5.18491295492586,19.90046656723564,8.135028312852684,11.625115321682086,3.2203998871385235,6.730808058556913,61.30808159958364,5.582296258986218,2.9554367568596946,5.800490366320758,39.17292220378955,4.354849175224639
2019-03-26,9.199137527279282,5.041902538848031,5.476245909962286,4.196965548658612,7.777660969414753,20.044495880649794,11.09506248356494,27.797173435800055,11.001694904186321,6.195087504335038,21.626802159045454,27.215558752167084,40.92677556688214,36.27044900918395,21.32260988941852,737.9415565221454,29.772114074636754,15.22700728533159,13.676906164609775,11.781508683315618,24.814898997659302,23.655142028466905,14.413716618146971,9.207128338058075,12.912012433252421,14.728031459821995,10.018453734370839,16.716323813163143,7.4164257686275485,2.9160938824558613,64.62904583702944,8.405551334427157,4.819074956718557,45.05465987950729,6.366580857880009,4.419286259954888,28.498607595979788,25.139923758338927,5.116465259151261,19.152260121333153,8.045534051985218,11.163010191981552,3.20437799715276,6.677670100199885,62.326455738915485,5.557812503464349,2.9475133339190522,5.471030500419579,37.41610134681233,4.260383900273996
2019-03-27,9.190842543034666,5.033848381437731,5.499384977187479,4.2116917435661865,8.035923019484718,20.096991286709986,11.287780690475497,28.60045790155357,11.298814946609957,6.242162637346702,21.349319860737328,27.937329228267696,42.53410246196165,39.57660253817123,20.979374710515266,752.7385735028612,30.936894342262665,15.681129839793703,13.686592358777348,11.845738092025284,25.586111580767543,23.080290460338908,14.443405014888777,9.718635467950191,12.921079857713975,14.812047611903123,10.063339279775727,16.832038514745207,7.4227591808979385,2.931985402251261,65.9893765583206,8.506491361368967,4.811289698307057,45.698423858995255,6.357701386669577,4.467938952725034,28.60979664122221,25.22403502741887,5.133577183094911,19.143135652480684,8.027635199811725,11.072401343020664,3.2203998871385235,6.686526426592723,64.10861048274622,5.631263770029957,2.9554367568596946,5.441079603519472,37.79256295902174,4.232044317788803
2019-03-28,9.149367621811585,4.993577594386229,5.460819865145492,4.15278696393589,8.016056707940876,19.97450200590287,11.067531311149146,28.706385523411175,11.04296157674516,6.242162637346702,21.32409419725477,27.533137761651354,44.510031477763235,38.63072438950375,20.53807233763965,770.208600002674,30.854285812643806,15.273346321501194,13.705964747112489,11.698928014974621,25.676842472897924,22.25633654602212,14.27269673362339,9.876022277147763,12.966416980021744,14.728031459821995,10.009476625289862,16.734126074945,7.410092356357157,2.9160938824558613,65.26031042011226,8.24955311097163,4.756792889426556,44.7989180246422,6.322183501827847,4.419286259954888,28.002533394129003,24.653947536988138,5.099353335207612,19.234380341005377,8.135028312852684,11.027096918540218,3.20437799715276,6.633388468235695,66.38036817817881,5.565973755304972,2.9395899109784094,5.441079603519472,37.813477493033375,4.279276955264124
2019-03-29,9.356742227926988,5.106335798130434,5.576515201271456,4.226417938473761,8.492848184993122,21.680602702859098,11.728279449128198,29.942207778416577,11.75274834475718,6.3928030629840285,21.92110156634195,28.65909970436831,45.040158689486006,40.24844122320607,21.728888264446862,815.2583568620272,31.539936608480335,15.857218177238193,14.209646843826162,12.873408631379917,26.411762699154014,24.479095942783694,14.554736502670549,10.662956323135633,13.374451080791658,15.265734833141224,10.33265255220505,17.935778745220304,7.587427899928098,2.9637684418420607,68.54999909251573,8.80013507610878,4.858001248776057,47.347517888642514,6.455375569984332,4.51659164549518,29.11442384655318,26.467012670489165,5.236248726756809,20.4479346983838,8.14397773893943,11.335167005007241,3.284487447081579,6.730808058556913,68.62274969651527,5.672070029233073,2.987130448622265,5.830441263220865,39.2440316194291,4.402081812699961
2019-04-01,9.489461975840847,5.2029856870540385,5.815618895931781,4.300048913011631,8.641845521571947,22.11806442002736,11.88428942615103,30.083444607560047,12.107641728763191,6.571688568428353,22.358346400039604,29.32312854238087,45.26735606593863,41.53907869708881,22.51342581622573,820.0411346086972,32.795586258686996,16.756195478928493,14.819877076383115,13.222082564375238,27.01058658721453,25.27430727869408,14.955529858684933,10.938383239231387,14.108912462177507,15.669012363130642,10.467309188419712,18.185010410166292,7.720429557606303,2.99555148143286,69.88365666240904,9.02036786216364,4.920283316068058,49.07598008014446,6.535290810878224,4.573353120393683,29.75589910756713,26.93429749871108,5.338920270418708,20.758166639367758,8.27821913024063,11.50732381803293,3.3325531170388705,6.810514996092455,68.52482910619491,5.827133814204911,3.0346709862661205,6.409491936622937,39.762712062917615,4.676031110056825
2019-04-02,9.489461975840847,5.194931529643739,5.846470985565372,4.27795962065027,8.59217974271234,22.04807054528044,11.59062358704923,30.445363982240202,11.917815034992532,6.534028462019022,22.21540097363845,28.928560682112536,44.94377192371823,42.03411772816711,22.303281829142104,811.4493182973139,32.9112382001534,16.561571527016163,14.626153193031701,13.332190122163235,26.593224483414776,25.590475641164478,14.821932073346806,10.751486403309269,14.516946562947423,15.80343820646045,10.359583879447982,18.060394577693298,7.707762733065522,2.9796599616374606,70.20373447918342,9.451657068187743,4.889142282422058,49.243535088504345,6.526411339667791,4.589570684650398,29.78155811800769,27.00906307122658,5.296140460559584,20.45705916723627,8.224522573720149,11.462019393552486,3.3245421720459887,6.783946016913941,68.95567970360453,5.843456317886158,3.0346709862661205,6.459410098123115,39.32350684867331,4.751603330017339
2019-04-03,9.539231881308543,5.235202316695241,6.000731433733323,4.314775107919205,8.770976546606931,22.8879970422435,11.856758253735237,30.771974149634488,12.058121721692585,6.571688568428353,22.846042560702372,28.870819044024486,45.15031499322061,41.39763897392358,22.4573874196701,806.1987638848019,33.976888232236675,16.839605744033783,14.75207371721012,14.662656445434859,26.61137066184085,25.647960797977277,14.962951957870386,11.04658667055472,14.580418534178294,15.946265664998371,10.772530897172945,18.65677034738549,7.815430741662164,2.971714201739761,71.00392902111942,9.277306112560977,4.904712799245058,50.3635080391204,6.650723936613844,4.622005813163828,30.166443274616064,27.00906307122658,5.424479890136956,21.27826136395851,8.376662817194843,12.096281336278711,3.3405640620317523,6.845940301663807,70.13072678744898,5.9005850807705205,3.042594409206763,6.5292955242233655,39.41134789152217,4.73271027502721
2019-04-04,9.713426550445483,5.283527261157042,5.985305388916528,4.3663167900957145,9.585495319904517,22.748009292749657,12.260548782500214,31.416367182601594,12.008601714621978,6.505783382212023,24.056874407865102,28.495498396452167,45.53586205629173,41.92803793579319,22.26125303172538,825.7690121496195,34.654278175111315,16.90448039467122,14.568036028026276,14.515846368384198,27.01965967642757,24.728198288972486,15.200459131804838,11.695807258494712,14.362800347101008,16.19831412124176,10.934118860630539,18.79918844164034,7.872431452095681,3.01144300122826,71.30622473696191,9.203895183876023,4.928068574479559,52.12724496922442,6.650723936613844,4.7112024165757616,30.46579839642257,27.429619416626306,5.398812004221481,21.551995429532592,8.403511095455084,12.395290537849645,3.388629731989044,6.845940301663807,70.84554709678767,6.071971369423606,3.0822115239099763,6.639115479523759,38.951228143266235,4.7893894399975965
2019-04-08,9.721721534690099,5.323798048208545,6.154991881901275,4.439947764633585,9.059038063992661,22.144312123057453,12.664339311265191,31.71649544453147,11.93432170401607,6.3739730097793625,23.611221019673263,28.100930536183835,44.04875195587457,44.46511297006953,21.99507064808612,859.3725603896964,36.810360798163536,16.774731093396337,13.967491989636896,14.139645545941876,26.59225116099637,23.971310390937298,15.237569627732096,10.928546563656539,14.163317008946827,16.349543194987792,10.86230198798272,18.274021719075577,7.980099460692323,3.01144300122826,71.65297570513417,8.91942783522183,4.959209608125559,52.91210790312071,6.650723936613844,4.719311198704119,30.79081252866964,28.14923805208805,5.46725969999608,20.968029422974553,8.367713391108095,12.793969473277558,3.4126625669676893,6.881365607235159,70.61053768001878,6.023003858379867,3.0901349468506187,6.718984537924045,38.59986397187079,4.808282494987725
2019-04-09,9.572411818287007,5.283527261157042,6.047009568183708,4.388406082457076,9.029238596676898,22.23180446649111,12.44408993193884,31.09858431702877,12.313975091557383,6.402218089586361,24.031648744382544,29.544471488385057,44.62707255048124,44.4562729873717,23.914385730116567,863.9548624224342,35.70340650127082,17.1176399610514,13.977178183804467,13.965308579444216,28.80362634489474,24.268317034470094,15.007484552983096,10.98756661710563,14.698295052178494,16.047085047495727,10.808439333496855,18.318527373530216,7.891431688906853,3.00349724133056,72.10641927889787,8.937780567393068,4.935853832891058,51.87150311435934,6.730639177507736,4.6868760701906895,30.29473832681885,27.438965113190743,5.535707395770679,20.767291108220228,8.41246052154183,12.612751775355779,3.3966406769819257,6.845940301663807,71.70724829160693,5.982197599176751,3.066364678028691,6.539279156523401,39.3527871962896,4.685477637551889
2019-04-10,9.522641912819312,5.259364788926142,6.023870500958515,4.344227497734353,8.979572817817287,21.829339686696304,12.847880460703816,30.957347487885297,12.091135059739655,6.3739730097793625,24.57820478650461,30.554950154925915,45.253586527971805,43.4043150463303,24.17356331418637,904.9951050031419,36.34775303229792,16.811802322332017,13.851257659626048,13.607459016633227,29.258909470991462,24.354544769689294,15.022328751353998,10.958056590381085,14.41720489387033,16.11429796916063,10.745599569930013,18.122702493929797,7.904098513447634,2.99555148143286,72.93328697223173,8.790958710023162,4.904712799245058,51.69512942134894,6.650723936613844,4.662549723805617,30.029595218933085,27.167939912822032,5.587043167601628,20.66692195084306,8.349814538934602,12.793969473277558,3.3405640620317523,6.810514996092455,70.89450739194787,5.965875095495504,3.058441255088048,6.51931189192333,40.82517039070859,4.676031110056825
2019-04-11,9.514346928574696,5.2271481592849405,5.923601209649346,4.292685815557844,8.691511300431557,21.36563026649795,12.09536174800545,30.86024716784916,11.719735006710108,6.23274761074437,24.36799092414997,29.159527234464733,44.04875195587457,41.3092391469453,23.389025762407503,883.2387168102057,34.654278175111315,16.163055815957577,13.463809892923223,13.29548760290057,28.17180486378092,23.185679914495708,14.755133180677742,10.574426242961998,14.208654131254596,15.88745435854158,10.467309188419712,17.94467987611123,7.8344309784733355,2.9637684418420607,71.75966831072562,8.671665950910112,4.896927540833558,51.615761259494256,6.535290810878224,4.646332159548901,29.80721712844825,26.775420657115625,5.43303585210878,20.092080413137495,8.27821913024063,12.368107883161379,3.3085202820602246,6.748520711342589,70.7476265064673,5.9005850807705205,3.058441255088048,6.30965561362258,39.68741974047573,4.619351945086438
2019-04-12,9.530936897063928,5.24325647410554,5.838757963156974,4.285322718104057,8.641845521571947,21.23439175134747,11.911820598566825,30.719010338705683,11.472134971357079,6.23274761074437,23.796209218545346,28.96705510750457,44.48937717081299,40.98215978712571,22.77960819986499,872.5466787338175,34.44775685106417,15.95916405681132,13.570358028766499,13.405595160688565,27.87447710796265,23.530590855372502,14.78482157741955,10.525242865087755,14.244923829100811,15.946265664998371,10.557080279229487,18.060394577693298,7.923098750258807,2.971714201739761,71.51960994814483,8.763429611766304,4.896927540833558,50.43405751632456,6.570808695719953,4.646332159548901,29.926959177170854,26.719346477728998,5.475815661967905,20.17420063280972,8.260320278067137,12.86645655244627,3.3165312270531064,6.766233364128265,69.89571737068007,5.892423828929897,3.066364678028691,6.30965561362258,40.26047797239449,4.581565835106181
2019-04-15,9.514346928574696,5.235202316695241,5.800192851114986,4.27795962065027,8.532580808080809,20.823177737209303,11.81087296637558,30.736664942348618,11.422614964286472,6.20450253093737,23.59440391068489,28.197166599663916,43.615011509919576,40.85840002935613,23.087819380920973,865.864154936075,34.69558243992074,15.894289406173876,12.495190476166156,13.12115063640291,27.87447710796265,23.14735647662051,14.851620470088614,10.50556951393806,14.054507915408184,16.097494738744405,10.458332079338735,17.85566856720195,7.859764627554899,3.00349724133056,72.60431810499138,8.781782343937543,4.896927540833558,52.64754736360511,6.570808695719953,4.7112024165757616,30.73949450778852,27.065137250613212,5.569931243657978,19.727101659038723,8.25137085198039,12.594630005563602,3.3405640620317523,6.7396643849497515,71.39390240258174,6.014842606539244,3.0822115239099763,6.319639245922615,38.90521616844064,4.581565835106181
2019-04-16,9.912506172316268,5.388231307490948,5.91588818724095,4.344227497734353,8.711377611975399,21.43562414124487,12.132069977893176,31.778286557281742,11.950828373039604,6.524613435416689,23.98119741741743,28.73608855515237,44.6546116264149,42.175557451332345,23.255934570587875,897.2720167854651,35.73644991311836,16.339144153402064,12.892324437036553,13.488175829029563,28.68283694409357,23.501848276966104,15.141082338321223,10.849853159057751,14.761767023409371,17.30732732871267,10.709691133606103,18.176109279275366,8.163768416533655,3.0909006002052593,75.58282001108643,8.91942783522183,5.06041796747506,54.64057009462266,6.6862418214555746,4.865269277014556,32.11652806809847,28.130546658959176,5.715382597179,20.110329350842434,8.367713391108095,12.85739566755018,3.4767501269107446,6.845940301663807,73.11730479222025,6.308647672801677,3.169369176257045,6.4494264658230795,39.277494873847715,4.685477637551889
2019-04-17,9.879326235337805,5.347960520439446,5.908175164832552,4.329501302826779,8.76104339083501,21.313134860437756,12.031122345701931,31.6282224263168,11.71148167219834,6.449293222598025,25.410651681428988,28.870819044024486,44.427414249962276,41.97223784928232,22.975742587809705,908.8232364929916,35.174711911710126,16.478161261910877,12.979500184544689,13.258785083637903,28.599213512769683,23.204841633433308,15.052017148095807,11.017076643830174,16.23975721064262,17.080483718093618,10.584011606472417,17.9980866614568,8.087767469288965,3.082954840307559,75.1115943363908,8.818487808280018,5.037062192240559,54.9227680034393,6.650723936613844,4.873378059142913,32.07376305069754,27.887558548283778,5.664046825348052,19.90046656723564,8.394561669368336,12.612751775355779,3.508793906882272,6.801658669699617,74.59590570605785,6.333131428323545,3.193139445078973,6.479377362723187,39.29422650105702,4.638245000076568
2019-04-18,9.879326235337805,5.323798048208545,5.954453299282937,4.307412010465418,8.810709169694617,21.243140985690836,12.077007633061589,31.336921466208384,11.554668316474755,6.468123275802692,24.838869975824366,28.303026269492005,44.152023490625766,41.441838887412715,22.653521807614815,902.6180358236592,35.05905997024372,16.561571527016163,12.814834883695987,13.176204415296906,28.654962466985605,22.783283816806115,14.992640354612192,10.958056590381085,17.78121936910674,16.912451413931358,10.628897151877306,17.837866305420093,8.03710017112584,3.051171800716759,74.95155542800359,8.717547781338208,4.974780124948559,55.478345136422064,6.677362350245141,4.816616584244411,32.81787435347372,28.121200962394735,5.604155091545278,19.7635995344486,8.33191568676111,12.60369089045969,3.4527172919320988,6.7928023433067795,76.60327780762543,6.194390147032952,3.169369176257045,6.738951802524116,38.88011872762668,4.553226252620989
2019-04-19,9.962276077783965,5.3399063630291455,5.969879344099732,4.322138205372992,8.82064232546654,21.43562414124487,12.049476460645796,31.778286557281742,11.719735006710108,6.731744020668013,24.914546966272034,28.60135806628026,44.372336098094976,41.830798126117095,23.599169749491125,909.357838396811,35.174711911710126,17.015694081478273,12.737345330355422,13.323014492347568,28.93370723806523,23.12819475768291,15.207881230990287,10.820343132333207,16.22162236171951,17.05527887246928,10.763553788091968,17.989185530565873,8.100434293829746,3.0591175606144594,77.35213905381154,8.818487808280018,4.998135900183059,56.81878520330113,6.704000763876438,4.849051712757841,33.6902807084527,29.32679581920727,5.646934901404402,20.000835724612802,8.41246052154183,12.821152127965824,3.460728236924981,6.783946016913941,77.00475222793895,6.218873902554822,3.193139445078973,6.679050008723902,38.88011872762668,4.581565835106181
2019-04-22,9.713426550445483,5.235202316695241,5.846470985565372,4.3663167900957145,8.413382938817747,20.814428502865937,11.186833058284252,30.719010338705683,11.059468245768695,6.807064233486676,23.897111872475577,28.052812504443793,42.781954462926635,41.32691911234096,22.345310626558827,906.1502269738946,33.629932407837465,16.38548318957167,12.766403912858134,12.754125443776253,28.7850433601561,24.115023282969297,14.851620470088614,10.230142597842306,15.487160980333663,16.273928658114777,10.557080279229487,17.561931247801322,8.062433820207403,3.00349724133056,75.53836475875664,8.69919504916697,4.8813570240105575,54.67584483322474,6.624085522982547,4.727419980832477,32.35601216554368,27.924941334541533,5.475815661967905,19.4351186557597,8.287168556327376,12.494960271706622,3.3806187869961617,6.845940301663807,76.37806044988858,6.014842606539244,3.113905215672547,6.499344627323258,38.39908444535911,4.364295702719703
2019-04-23,9.705131566200865,5.211039844464339,5.823331918340179,4.329501302826779,8.26438560223892,20.95441625235978,11.278603633003565,31.09858431702877,11.059468245768695,6.618763701440018,23.88870331798139,27.841093164787612,43.26388829176553,42.255117295612784,22.36632502526719,930.732368087019,33.55558473118049,16.40401880403951,13.076362126220396,12.89175989101125,28.320468741690053,26.04077603619807,14.762555279863195,10.033409086345337,15.5778352249492,16.30753511894723,10.269812788638207,17.624239164037817,8.138434767452091,2.99555148143286,76.51638031001174,8.790958710023162,4.8813570240105575,53.820432422124284,6.499772926036495,4.7112024165757616,31.98823301589568,28.15858374865249,5.458703738024255,19.553736750841804,8.126078886765937,12.060037796694356,3.3966406769819257,6.819371322485293,75.79053690796637,6.03116511022049,3.129752061553832,6.159901129122043,37.3324432107658,4.298170010254252
2019-04-24,9.638771692243937,5.186877372233439,5.831044940748575,4.285322718104057,8.304118225326606,21.15564864225718,11.31531186289129,31.601740520852395,11.026454907721623,6.684668887656348,23.897111872475577,28.043188898095785,43.27077306074894,41.38879899122575,22.177195436891928,926.0068691157583,33.63819326079935,16.190859237659335,13.88031624212876,13.020218708430578,28.562047543292397,25.63837993850848,14.769977379048644,10.131775842093822,15.351149613410358,16.299133503739114,10.359583879447982,17.677645949383386,8.087767469288965,2.99555148143286,75.60060211201834,8.726724147423827,4.865786507187558,53.626421359812845,6.526411339667791,4.7112024165757616,31.740195914970286,27.756718796381644,5.475815661967905,19.681479314776375,8.14397773893943,12.150646645655245,3.388629731989044,6.775089690521103,77.19080134954764,6.047487613901737,3.0980583697912616,6.109982967621865,37.186041472684366,4.345402647729574
2019-04-25,9.572411818287007,5.138552427771636,5.576515201271456,4.219054841019974,8.145187732975858,20.560700706908346,10.902344276654382,31.275130353458113,10.976934900651019,6.421048142791028,23.031030759574456,27.504266942607327,43.99367380400727,40.24844122320607,21.868984255835944,909.1764556080151,32.63036919944927,15.773807912132908,13.657533776274635,12.689896035066589,28.292594264582092,25.887482284697274,14.502781808372388,9.807165548123827,14.66202535433228,16.17310927561742,9.98254529804693,17.20588601216419,7.916765337988416,2.971714201739761,74.15136088606762,8.662489584824492,4.850215990364558,52.788646318013434,6.357701386669577,4.646332159548901,31.47505280708452,27.56045916852844,5.321808346475057,19.334749498382543,7.929191512857511,11.525445587825109,3.3565859520175163,6.65110112102137,77.67061224211746,5.982197599176751,3.0822115239099763,5.880359424721044,36.85140892849822,4.20370473530361
2019-04-26,9.389922164905453,5.058010853668632,5.545663111637865,4.167513158843464,7.986257240625109,20.639443815998632,10.939052506542108,30.33060905856113,10.927414893580412,6.317482850165366,22.349937845545416,27.263676783907123,42.912765073611475,38.88708388774073,21.420677083390878,902.140712695249,32.62210834648739,15.523577116817052,13.715650941280058,13.12115063640291,27.87447710796265,26.586885025919667,14.376606122219712,9.679288765650796,14.516946562947423,15.921060819374032,9.695277807455652,17.196984881273263,7.752096618958257,2.955822681944361,73.8935204225549,8.396374968341538,4.811289698307057,52.11842628457391,6.215629847302658,4.630114595292186,30.970425601753547,28.111855265830297,5.219136802813159,19.4351186557597,7.750202991122579,11.271740810734618,3.276476502088697,6.571394183485828,75.69261631764599,5.92506883629239,3.058441255088048,5.760555837120615,36.93088415774244,4.128132515343095
2019-04-29,9.522641912819312,5.138552427771636,5.522524044412672,4.167513158843464,8.21471982337931,20.140737458426813,11.287780690475497,31.18685733524344,11.108988252839302,6.317482850165366,22.467657608464016,27.792975133047573,44.97131099965188,40.04512162115605,21.644830669613413,927.8875222416943,33.29123743640014,15.449434658945687,13.105420708723107,12.781652333223253,28.57133903566172,23.932986953062098,14.487937610001485,9.817002223698674,14.054507915408184,16.33273996457157,9.677323589293696,16.840939645636137,7.8344309784733355,2.971714201739761,76.84534917725209,7.891674833632483,4.858001248776057,51.22773913487137,6.180111962460929,4.703093634447404,31.457946800124148,28.96231365319418,5.253360650700459,18.677787741004746,7.607012173734633,11.135827537293284,3.3405640620317523,6.553681530700152,78.3168881382319,6.047487613901737,3.0822115239099763,5.520948661919758,37.64197831413797,3.93920196544181
2019-04-30,9.929096140805502,5.154660742592237,5.53023706682107,4.182239353751038,8.42331609458967,20.15823592711354,11.24189540311584,30.410054774954336,11.133748256374604,6.279822743756034,23.022622205080268,28.004694472703754,45.26735606593863,39.98324174227126,22.009080247225032,929.8254541430397,33.00210758273414,15.922092827875638,12.650169582847287,12.827530482301585,28.80362634489474,22.38088771911652,14.614113296154162,9.984225708471095,13.981968519715755,16.73601749456099,9.731186243779561,16.760829467617782,8.024433346585058,2.9876057215351604,76.55194451187555,7.8824984675468635,4.873571765599057,50.66334331723809,6.251147732144388,4.7112024165757616,30.944766591312987,28.31746059024794,5.2448046887286335,18.613916459037462,7.732304138949086,11.163010191981552,3.3405640620317523,6.56253785709299,75.87866543925469,6.071971369423606,3.0822115239099763,5.660719514120258,37.027091014195946,3.976988075422067
