ÈÕÆÚ,rm,SMB,HML,IC_cap,IC_bp,rankIC_cap,rankIC_bp
2009-12-31,,,,,,,
2010-01-08,-0.02672218990513686,0.026327268680187834,0.0005375930861974132,-0.12502161012024268,-0.04289218643562193,-0.023517480476920222,-0.03350762002644115
2010-01-15,0.0007499719838051089,0.04678956796887593,-0.0006612156647828503,-0.13868689060783196,-0.010672409041484757,-0.12605117834642607,0.07971777464194046
2010-01-22,-0.03346215910461303,-0.004774549172494748,0.02429399408863098,0.07840121347235342,0.13296746989693484,0.08621073567484082,-0.06752652807253413
2010-01-29,-0.04813736557542625,0.005474041431535813,0.00238927499297302,-0.016572042570884182,-0.04179246693429062,0.05876154179490883,0.03306836742630473
2010-02-05,-0.015938654748826386,-0.003842120041086849,0.006972413057950029,0.014367911570506162,0.041896221506152395,-0.04939388215424616,-0.09253569484105378
2010-02-12,0.031140880850213604,0.0007579886159286888,-0.008972343642028206,-0.041079554807079845,0.04818539571442519,-0.05697174413049034,-0.0031338125979177545
2010-02-26,0.009347087916143693,0.03196789692098753,-0.004034282816946119,-0.1625965399886132,-0.1228249005157945,-0.04856809520105779,0.045623618040200445
2010-03-05,-0.006676478744054082,-3.7087135387284024e-05,0.0028031303812083453,0.004539593321702534,0.03173310982905937,-0.03898132201468905,0.03476127512527916
2010-03-12,-0.008169313078263518,-0.01801037560711943,0.01004536448270508,0.159412292005914,0.20067634017400568,-0.018883320925788063,-0.01640284892054356
2010-03-19,0.018786748445005275,0.014653665065983132,-0.009435907208598661,-0.11661202478173933,-0.10822569733131093,-0.07558172868587429,-0.07867509638995987
2010-03-26,-0.00572882354191262,0.0008514993535169245,-0.0005265089866145871,0.002928113037256973,-0.10124639517451592,-0.07204746719407992,-0.0021222458027311416
2010-04-02,0.04041221374045789,0.005595765370403675,-0.01685093242474011,-0.0746582740907037,-0.1373170182837966,0.021621129123656928,-0.04254758386204291
2010-04-09,-0.008270356728836137,0.01695705870294021,-0.02220042554422378,-0.09043623660423417,-0.256266376498315,0.052395248836098175,-0.09514816831298126
2010-04-16,-0.006759056217947035,-0.005835523554831704,-0.013158532813921205,0.006599001145229682,-0.1512489483682745,-0.00803697818864654,-0.0005240058222869143
2010-04-23,-0.04955710552895576,0.01282571457232886,-0.05725363983817414,-0.08240569745081285,-0.37656930437212704,0.0818613540150446,-0.011208124534717053
2010-04-30,-0.03844200626959249,-0.03145149828248477,0.04333973235454034,0.18769003639371326,0.3132552697910699,0.0681949799442216,-0.10521894687718752
2010-05-07,-0.07517188992524537,0.011638703142063328,-0.026501949796818608,-0.03157919558454819,-0.21753642582621113,0.0010920121334681496,-0.06256513961266236
2010-05-14,0.011008922056267911,-0.022641688123886932,0.02743833640174727,0.08309045411305288,0.1911500921101836,-0.022649140546006065,-0.0008168979655329503
2010-05-21,-0.03459878243526893,-0.009704788796129314,1.603929363702336e-05,0.0403835048669274,0.00829813591259606,0.022962921810242336,-0.11970399671107455
2010-05-28,0.0294388523506659,0.020373309353892647,-0.0294070646782945,-0.13697351677205172,-0.28799698629251,-0.07741286014289046,-0.015232613695707732
2010-06-04,-0.037157492193804265,-0.002343947601313507,-0.010703627118121934,0.03314637443207092,-0.1406120105728052,-0.055849064989611,-0.036635962621806906
2010-06-11,0.005276218030236146,0.01706156292661513,-0.014781126657629755,-0.15302807225323392,-0.1507282076161416,-0.009228546983855375,0.04031155901732242
2010-06-18,-0.022726696074842123,-0.018153639889583493,0.03778071146635893,0.15317845789000456,0.3687395921370509,0.048692096578850874,0.014983722041356014
2010-06-25,0.01488036733588749,-0.006476123515759554,0.013802046351892317,0.07335744836143163,0.10090762908689088,0.07632795919954664,0.1051305014500161
2010-07-02,-0.07388836709559288,-0.03632846037146868,0.03333172132312524,0.20517562561930822,0.28801182142116677,0.1176461960688452,-0.06555272836364848
2010-07-09,0.044587646155849425,0.017168549503830895,-0.011158736016931504,-0.1451987724591317,-0.1049860919511759,-0.09863576261958466,-0.10996699963332926
2010-07-16,-0.011699595784065542,0.0060373328628485975,-0.0018638341772821698,-0.09277007767593008,8.858462947905634e-05,0.08749741663796264,-0.00496805520061334
2010-07-23,0.0676380760894908,0.014179261687319205,-0.009587203873868272,-0.13555140859749853,-0.11340652046846997,-0.11374704163379593,-0.003704041156012844
2010-07-30,0.02712775860340555,0.01653938747491357,-0.0047814361223770755,-0.12265293342388899,0.012941044276292658,0.060041556017289076,-0.017651307236747075
2010-08-06,0.010042351464872645,0.014982872705154082,-0.04182909767993477,-0.1591343178006309,-0.3463802231612165,-0.013670818564650716,-0.03423415815731286
2010-08-13,-0.014532415811378763,0.012494261484123172,-0.020448919093023994,-0.11359252887973592,-0.14079490008358891,-0.1203008922321359,-0.07911199013322369
2010-08-20,0.014981352103797807,-0.0014902642241798238,0.005104158304976066,0.01839245882459851,-0.01866119067630238,0.026611851242791588,0.029660329559217324
2010-08-27,-0.01371824464432958,0.0012670243650852303,-0.01672940691208838,-0.058694271629620424,-0.169885173224367,0.03734797053300592,-0.044823164701830016
2010-09-03,0.021563229167031128,0.014405681885719786,-0.04395948232955622,-0.10926679768319841,-0.3222383413480465,-0.06058111756797298,-0.05881443127145857
2010-09-10,0.004225723492488509,0.009395652964790181,-0.02569261190692236,-0.08833673539563906,-0.18402515025900376,0.030034111490127666,-0.0180299781108679
2010-09-17,-0.024272390922576048,0.007594216881789284,-0.016385260719569958,-0.029025289976956123,-0.09644646762366785,-0.022453582817586863,-0.047593417704641164
2010-09-21,-0.0013594886365622116,-0.012730965285718444,0.0033381280590235153,0.09596986253604371,0.07707638585504689,-0.06397715530172557,-0.04590406560072889
2010-09-30,0.027328275263518886,0.0017044691547148487,-0.031071686285917537,-0.04204224944424705,-0.2526478902496772,0.06380382004244492,-0.0693945488283203
2010-10-08,0.037014957912773205,-0.009759270423378366,-0.011974811018104017,-0.0007334697872279259,-0.18091136995289514,0.11523105812286803,-0.016918410204557827
2010-10-15,0.09311057311701143,-0.04545256154344748,0.056723571116163406,0.09505327223066282,0.15503482263204837,0.03336837075967511,0.05064900721119123
2010-10-22,0.015319982690643386,0.013704668136292716,-0.04533793798799202,-0.1382154931591287,-0.2828675457764595,-0.12828631429238102,-0.06312470138557094
2010-10-29,0.0003906874322956444,0.027154249147980352,-0.018652231401119563,-0.11642846552258397,-0.1388713920032351,-0.09697885532061468,0.0009160101778908654
2010-11-05,0.041662968419931445,0.006566879479453384,0.006508235195526384,0.007002512840945323,-0.04017859788030461,0.07530350337225969,0.0382515361281792
2010-11-12,-0.06503351511020228,-0.01797177576821456,-0.0027034525100345097,0.10601573527572654,-0.0957519166032809,0.045869398548872765,0.05181035344837164
2010-11-19,-0.03432133494135481,0.012804923501759671,0.01817927184115688,-0.048925551628619376,0.06886754490648413,0.03498172201913355,-0.08230402560028445
2010-11-26,0.005033266747408671,0.016694818012720256,-0.03993174331763661,-0.18086758965819782,-0.30882861122819755,-0.039341326014733495,0.055861509572328584
2010-12-03,-0.011484107235081531,-0.009081167508816695,0.025517339957477563,0.05963543977315529,0.10390177520278904,-0.04541517127968088,0.0063369592995477725
2010-12-10,0.0012095650632013566,-0.012077238339260941,-0.0015037006375804175,0.031957532657532754,0.012104549690526926,0.005107612306803408,-0.021010900121112456
2010-12-17,0.020139279818341516,0.01441998997760105,-0.018717547279078837,-0.14081167686953497,-0.2406511137992784,-0.057251747241636015,-0.0897281080900899
2010-12-24,-0.019437882479864554,-0.0022516811274028528,0.0353430008725167,0.04955929886818177,0.2683476915221999,-0.07328259202880032,0.0854360604006711
2010-12-31,-0.010970736272352455,-0.01761280994431104,-0.02924005485963158,0.034375178655598644,-0.3549289386705992,-0.08632318136868186,0.056295736619295766
2011-01-07,0.012262407856124424,0.014263679694537878,0.032216036950553695,-0.05494603961517421,0.31117468396897696,-0.12344359381770907,-0.08564806275625284
2011-01-14,-0.023608768971332128,-0.009068489528627328,0.049540702376966325,0.16672037056767455,0.4292959381479137,0.1234707052300581,0.05953443927154746
2011-01-21,-0.035059802190267386,-0.009054730355280751,0.02494889109740447,0.06980770887430109,0.19009514236955694,0.059581550906121175,0.0034795942177135303
2011-01-28,0.017858459640819557,0.0020054031451785612,0.0011227257174566563,-0.04480823249184761,0.03647744393379158,-0.044179157546194954,0.010470783008700097
2011-02-01,0.01334984226506064,0.0003734484864781745,-0.013997670170317611,0.009091911508663198,-0.23574934940642023,-0.07019322436915966,-0.0031107012300136665
2011-02-11,0.014194353454999087,0.016763277147416728,-0.005932056163558339,-0.1552944118322397,-0.08098415368012055,-0.06507361192902143,-0.03593328814764608
2011-02-18,0.029132061929662667,0.004210227985258661,-0.014754012394425371,-0.06717582880634013,-0.09409341596787134,0.019633107034522604,0.11953555039500438
2011-02-25,-0.004439767363662472,0.014033337628610401,-0.022966456639096758,-0.10228505436962729,-0.1877664410003738,0.010958343981599795,0.026339848220535783
2011-03-04,0.022845116055066006,-0.0009946216902809782,0.027129030727008032,0.06109301806751637,0.2726949496462278,0.08765030722563583,0.02326025844731608
2011-03-11,-0.007120865143839028,-0.0003567821277343606,-0.003139922106871166,-0.029593356060636247,-0.1147247854895499,-0.012920143557150635,-0.10143668262980698
2011-03-18,-0.009758636192869319,0.0005314220126009945,-0.0027199241920799824,-0.023987687016248836,0.047178300345850216,-0.08488716541294904,0.004338270425226947
2011-03-25,0.024501739906520825,0.0008168759530365518,0.01794333381600153,0.030825925881076202,0.07824496866272652,-0.10243891598795543,-0.016145512727919198
2011-04-01,-0.006601952356669383,-0.013074199701453027,0.030272642811907592,0.12413101868700896,0.2651859478492635,0.0696758852876143,-0.011599239991555462
2011-04-08,0.024636923913674558,-0.0028932048016599827,0.0054144010338519465,0.007281862755775419,0.0618062019189572,-0.11913999044433828,-0.06524294714385714
2011-04-15,0.0016640026719469958,0.0071413838783417755,0.028518775590423324,0.037762082638597476,0.3250562773550164,0.0635762619584662,0.09218813542372693
2011-04-22,-0.017565065169368954,0.009263500888992235,-0.007350551912621693,-0.04932014427145701,-0.0192726281657136,-0.10144468271869687,0.10405360059556217
2011-04-29,-0.032491499845451854,-0.019405681902768483,0.026024669604115553,0.1894760915748807,0.22047252135325007,0.05951443904932276,-0.013583706485627617
2011-05-06,-0.02233831967726574,0.023343655266997335,0.005710232166424262,-0.07655933952596582,0.07735967973324724,0.04294269936332626,-0.0302292247691641
2011-05-13,0.0021432690459408654,0.005428891668136992,-0.007130597013420954,-0.04135566586211213,-0.06975943491020102,0.1365326281403127,0.015625951399459992
2011-05-20,-0.002074748488694489,-0.007835682982489421,-0.004884461729409852,0.04994416499978414,-0.06755644321987292,-0.00040178224202491134,0.043946266069623
2011-05-27,-0.05070797027165552,-0.024059887089755188,0.010127411935135923,0.1739336906867017,0.07678124743103082,-0.01410726785853176,-0.019703330037000408
2011-06-03,0.00777508934266069,-0.004930245243870163,-0.020781864068470983,-0.051736157439942775,-0.2517750989138306,-0.07059189546550518,-0.04555117279080878
2011-06-10,-0.008177206288613181,0.0015315546698521298,0.0068374960575003285,0.012050993384159643,0.020290477127411735,-0.03783108701207791,0.02196913299036656
2011-06-17,-0.02355558706654104,-0.020808460128609926,0.01788338740173482,0.14769050964663166,0.161561694875635,-0.0647607195635507,-0.017390415449060545
2011-06-24,0.046785101792431893,-0.0018551364623375411,-0.008479097863419771,-0.03009080766268862,-0.13669264353048957,-0.10117223524705829,-0.04048311647907199
2011-07-01,0.007359280191050699,0.009116225732385047,-0.025375263775229154,-0.1466937879038887,-0.26256529178623705,-0.03106123401371126,0.03281147568306315
2011-07-08,0.019486843183867508,0.017775200382174994,-0.026956001999076176,-0.15466914634142062,-0.28478486365431366,-0.09661262902921143,-0.014315270169668552
2011-07-15,0.006339292031982691,0.010569819218046428,-0.02544340523232965,-0.10308666548053426,-0.27993213516612037,-0.014693496594406602,0.013564595162168468
2011-07-22,-0.019463771497240212,-0.0005057396539582549,-0.00834915011909554,0.02083924902892677,-0.12361498160433859,0.035587062078467534,0.06983544261602906
2011-07-29,-0.031261509978846025,-0.010519915443076892,0.0037943819941967764,0.10602386892440326,-0.04205885147897337,0.1655493949932777,-0.030907454527272525
2011-08-05,-0.025120454361928335,0.006181737895356778,-0.02595332738333484,-0.0758020098943221,-0.2581684807724811,0.10994877720863566,-0.01784819831331459
2011-08-12,-0.007610218746333053,-0.001707658236702098,-0.02513973028788782,0.016471657604184134,-0.1800680189013137,0.07310436782630918,0.0652407248969433
2011-08-19,-0.023548273787373453,-0.0011954133385920235,0.004892937340050137,0.07380297729264709,0.054116093911708206,-0.00012622362470694117,0.0717745752730586
2011-08-26,0.03332312317018449,0.012328009155275453,0.01967233338034624,-0.07215458561730533,0.23510298049456896,-0.04264491827686974,0.005437393748819431
2011-09-02,-0.03356174299087966,-0.00967862045547432,0.003526900490018619,0.14327786074293736,0.008765075714503188,0.049612551250569445,0.083808486760964
2011-09-09,-0.01881341726554564,-0.002385725399240799,0.015120580253874416,0.11260796463263929,0.19532830312277133,0.0253767264080712,0.017856198402204468
2011-09-16,-0.006219330449638405,0.0014345611605613214,0.006831530103163941,0.012453707798639402,0.08687749623450122,0.06611851242791586,0.02609006766741852
2011-09-23,-0.023595550824984657,0.003225962311109972,0.007770961214648649,0.00453843036787185,0.06062886710476132,0.0673878598651096,0.03944088267647418
2011-09-30,-0.03301392031406869,-0.02046317040391649,0.02359927149810133,0.16099927598137956,0.207022797045206,-0.08017155746174959,-0.03964621829131435
2011-10-14,0.028058961396168813,0.010140692582097032,0.025536623325023128,0.002577598256173395,0.23847282603384065,0.058337092634362604,-0.02470471894132157
2011-10-21,-0.054978182064828296,-0.019980584687020797,0.037167908943039944,0.20194659943878382,0.2632328006073717,0.03754619495772175,-0.022270469671885243
2011-10-28,0.08020319951512822,0.013402610612504895,-0.012108352782665338,-0.13598806448131787,-0.07303164304734519,0.04151335014833498,0.0077031967021855795
2011-11-04,0.02020287779344554,0.01700724244929303,-0.011768226109462585,-0.10734904985007272,-0.18538151149572382,0.061720685785397605,-0.06817675751952801
2011-11-11,-0.02487562189054726,0.003916495518442723,-0.008885677745332677,0.04359843481812971,-0.1674408143387907,-0.07674663051811687,0.09492061022900254
2011-11-18,-0.032838589981447175,-0.0020802410849095746,-0.004012508411687743,0.010403033491637823,-0.11212800323594252,-0.07234835942621584,0.0011297903310036777
2011-11-25,-0.014014962593516311,-0.00932748639492816,-0.0092612248449091,0.031623008422379834,-0.09829304517067607,-0.039600884454271706,-0.07727196968855209
2011-12-02,-0.0049261275423447826,-0.019497987208404587,0.004080253235003955,0.11302510869783056,0.01720582964104923,-0.008245424949166101,-0.03895554395048833
2011-12-09,-0.021057282847992576,-0.008768767701903662,0.024897003974330215,0.11794711236693152,0.30438467538019637,-0.04638718207980089,0.053091701018900206
2011-12-16,-0.04526934722344278,-0.025022744929221356,0.02604042907236549,0.17027426646004154,0.16788930466565563,0.10663718485760951,-0.03789064322936921
2011-12-23,-0.012957454197052187,-0.021650251231159014,0.008398271489216898,0.12154685189150317,0.08352842504254458,-0.09898998877765307,0.04237024855831731
2011-12-30,-0.005688465385984887,6.812672394973533e-06,0.022446937178938826,0.06554846478672492,0.13749542971198225,0.017517083523150255,0.10723852487249859
2012-01-06,-0.023506441464100858,-0.0336314465267042,0.04717028469811125,0.2254463027095974,0.3857036740323445,0.018796208846764965,0.020257113967932977
2012-01-13,0.04528507814546412,0.013080101797769916,-0.019875895108022127,-0.08822123261975999,-0.10502559885454996,-0.0031338125979177545,0.0137352637251525
2012-01-20,0.04584163419411702,0.008253148294546389,0.02887058087523809,-0.048590590782976145,0.273943793787284,-0.09400237780419782,-0.012900587784308715
2012-02-03,0.000798693337699552,0.008523434653296086,-0.013344635521190569,-0.027450808789088947,-0.22325974702572607,-0.04046711630129223,0.025672729696996632
2012-02-10,0.010985239955468407,0.014554759035585398,-0.022878888410086458,-0.16926942227331715,-0.243064052345516,-0.12440360448449427,0.031095901065567394
2012-02-17,0.001369581863104985,0.019884771565099935,-0.005693631906061487,-0.14197250820446575,-0.08956157356821591,0.028424760275114164,0.048703652262802925
2012-02-24,0.0437233208124268,0.022304664302949778,-0.006100655026506627,-0.15997113814732086,-0.021161018646911205,-0.04023111367904088,-0.007438304870054112
2012-03-02,0.012050513213646363,0.0034688246531438447,0.010408346553462202,-0.04163841114860061,0.15294351598081304,-0.0910405671174124,0.07189546550517227
2012-03-09,-0.00583224188691478,0.014880011938367571,-0.017801114097506822,-0.13585540751808786,-0.21585420478695336,0.01624906943410482,0.0279305325614729
2012-03-16,-0.01530608414968293,-0.009390049469959307,-0.025410307021672466,0.04352035966950616,-0.20945012706973556,0.06192246580517561,0.0675025278058645
2012-03-23,-0.02690278709520033,-0.007357990311794411,0.013079596246600295,0.05956835082457455,0.15403637254423425,0.09396771075234167,0.03188835431504795
2012-03-30,-0.03840278267409336,-0.023886088411590112,0.042788676013104494,0.18499342183442846,0.25324641743212434,-0.095891732130357,-0.05467527416971299
2012-04-06,0.026449142531263847,0.011497391684204245,-0.023301838677912988,-0.19762037901781251,-0.24336014444021206,0.025698952210580116,-0.07058433982599806
2012-04-13,0.024057178460451745,0.0028257995345072097,-0.0009544777954619953,-0.07044614836144263,-0.067748978017245,0.03682218691318792,-0.02984344270491894
2012-04-20,0.017977484547269107,0.0027174850975998145,0.013752852162659535,-0.030874949984162712,0.16153492359987875,0.043311147901643345,0.024978055311725682
2012-04-27,-0.0002588661661921954,-0.009488975165819468,0.0049411091811948325,0.02835620855097476,0.10066678190232996,0.014741941577128633,0.02543494927721419
2012-05-04,0.034163950406677523,0.003842651488527228,-0.028510541769453716,-0.11353860487591205,-0.3161312828924719,0.01865531839242658,-0.0541601573350815
2012-05-11,-0.02907344948966817,0.012090319122423651,-0.0034557245058746723,-0.03617195392094015,-0.13272263661442918,-0.03648040533783709,0.09739308214535716
2012-05-18,-0.02386875597287752,-0.0003668092909279499,0.009514236973591071,0.011115475923609187,0.09499834175786305,0.06059045100501116,-0.053878820875787506
2012-05-25,-0.0003418829983139471,0.0005197952248872752,0.00482175485926867,-0.01304147751492137,0.10492141814823212,0.024678496427738082,-0.02888609873443038
2012-06-01,0.02327931289106533,0.0068275575396294155,-0.01452170855956,-0.1164947414951232,-0.2284999098797055,-0.1260445116056845,-0.032272358581762015
2012-06-08,-0.04127231295100653,-0.012847719140032285,0.0008130954557611959,0.12165202984843311,-0.02104333938810829,0.007111190124334715,-0.007119634662607363
2012-06-15,0.017319447140429434,0.0007824225492025673,-0.006224135533529091,-0.017786134787781314,-0.10836915869156566,0.01596195513283481,0.07523061367348526
2012-06-21,-0.021751912930044193,-0.001387495591230608,0.00436840884674986,0.08924371383782448,0.14756918486739898,0.09447838309314546,-0.0005302281136457071
2012-06-29,-0.020133827457318065,-0.022731760551891304,0.0027597289949722673,0.14424197028906244,-0.0013003609643539274,0.02976877520861343,0.10330470338559317
2012-07-06,0.004468620130727352,-0.014232223293270702,-0.02982458455172365,0.009539825914991907,-0.16738650001620156,-0.05999622218024644,0.04887432082578695
2012-07-13,-0.008889392180732147,-0.008250702798226242,-0.011396743621217977,-0.023327412145411584,-0.09455637952645903,-0.08447649418326869,0.0075347503861154
2012-07-20,-0.021288403390148702,-0.00040898412185965305,0.02974806801467599,0.06403633382705982,0.22386024104846064,0.09236902632251469,0.077875531950355
2012-07-27,-0.020575702742593127,-0.000939403686671985,0.0038147498378019616,0.053133829581480475,0.1458478487341424,0.08995344392715475,-0.06326381404237824
2012-08-03,0.0019709592143406507,-0.009261841856848614,0.007965852894542515,0.08047500919805711,0.05225505725517538,-0.05476416404626718,-0.010725008055645061
2012-08-10,0.019547613585187973,0.021208495816845876,-0.024519667420295425,-0.14350817184672282,-0.26354275978760916,-0.04988633207035633,-0.08161112901254458
2012-08-17,-0.03594957808105015,-0.0013354441273972523,0.022917395843842402,0.09500779954401103,0.17939234781212376,-0.046297847753863926,0.021886465405171168
2012-08-24,-0.016339021733492443,-0.007294722314687654,-0.015182498574800288,0.026554087729954556,-0.18579912104150897,0.04527516972410805,0.07035900398893322
2012-08-31,-0.03111597412641498,-0.014675619118055294,0.033871232027213524,0.15505594316555255,0.2797357381210345,0.05365081834242602,-0.04836498183313147
2012-09-07,0.05093724346560102,0.014562205616879554,-0.034621011498491464,-0.17155340845958883,-0.31064467514822963,-0.07974266380737563,0.05233480372004133
2012-09-14,-0.0007077568423686786,0.008742864605177482,0.00038754251816607987,-0.06570285190592079,0.014125512258092924,-0.019615329059211765,-0.02950032778141979
2012-09-21,-0.05030360088791386,-0.022860358175653243,-0.003459882848636145,0.15794787303952187,-0.040568166061610345,0.022993588817653527,0.04599828886987633
2012-09-28,0.04276827371695191,-0.0034364129868399234,-0.0019615606600342055,-0.017725367606463257,-0.052855191327365394,-0.15063056256180624,0.0398471094123268
