ÈÕÆÚ,rm,SMB,HML,IC_cap,IC_bp,rankIC_cap,rankIC_bp
2012-10-12,0.0049801361469794525,0.004459432854191218,0.014089157267615325,-0.014044527652566622,0.2040877510431614,-0.048995211057900646,-0.01886820964677385
2012-10-19,0.012123947182288708,-0.002111257843879002,0.0034909069298678236,0.019437267126281493,0.02376033091805522,-0.023120256891743237,-0.1517670196335515
2012-10-26,-0.036253413763092324,-0.012911328763822756,0.02493960027963798,0.11083591200262467,0.3146633688708625,0.017250413893487707,-0.07424660274003043
2012-11-02,0.02618432232607182,-0.004122377426103376,0.0020806460458958446,0.012854044454579876,0.036369315831546095,0.00029066989633218146,-0.007011189013211258
2012-11-09,-0.028546409048149535,-0.010040941926350145,0.012818091378342531,0.1347902489279808,0.13789753491657178,0.021266014066822964,-0.004588939877109745
2012-11-16,-0.028416900201702955,-0.00845780486602603,0.01126860597689568,0.09646764609490259,0.13681236343102246,-0.04578717541306014,-0.06918565761841797
2012-11-23,0.007091547096323758,0.004025886315544129,0.01361774360868492,-0.02308527205637424,0.22779501112875983,-0.0579121990244336,0.04419337992644363
2012-11-30,-0.024180454968349196,-0.03819769176649166,0.037109711130342046,0.20313342098002238,0.3377683135789016,-0.038395093278814206,0.017501083345370504
2012-12-07,0.05005468158492499,0.011738952640179373,0.02252615770082047,-0.07968170566021983,0.23904765849960638,-0.020647784975388616,0.023966932965921842
2012-12-14,0.04855881358044467,0.003505228057929489,0.0014864417119150666,-0.012737288841529103,0.009917727511128651,-0.07067678529761441,0.072712807920088
2012-12-21,0.00685100133284644,0.011409881701769514,-0.014360456164261789,-0.0880342557330394,-0.11414262658225813,0.05896421071345237,-0.040527116967966306
2012-12-28,0.04555227655986527,0.009059997585563612,-0.008973595257909132,-0.08192565090195249,-0.13404182696337028,-0.03568617429082545,-0.0959055100612229
2013-01-04,0.017886736154512972,-0.010967520874824102,0.01578290681321166,0.13077055738560522,0.2936781629914512,-0.06257580639784886,-0.11292436582628695
2013-01-11,-0.01631272257676042,0.010280197586039763,-0.015250760964737807,-0.0876650609417514,-0.20892770308278974,0.06330737008188979,-0.03577284192046578
2013-01-18,0.04518711516855056,0.023008577408892394,-0.009233544903890462,-0.19202353154421986,-0.1534495332322738,-0.005653840598228869,-0.13726330292558805
2013-01-25,-0.009158370064420662,-0.01022366151725039,0.02536560661706703,0.10568475704259862,0.18612448922553798,-0.006285403171146346,0.003661374015266836
2013-02-01,0.06674651102202067,-0.004379561744396031,0.029912279197336505,0.05150095606840748,0.10344008850740355,0.020637118190202114,-0.017917087967644085
2013-02-08,0.010356064914045726,0.02232632252163258,-0.020374577209141483,-0.22147145241586358,-0.12129685258580399,0.05034900387782087,0.022849142768252978
2013-02-22,-0.06318436499947688,0.014804289475545906,-0.020862131954591107,-0.0566532828255284,-0.17027601586238178,0.04753919487994311,0.037362192913254585
2013-03-01,0.027820996687976773,-0.0005041213409042086,0.006877589950680821,-0.00853101594795855,-0.0005169667740424186,0.043420482449804995,-0.049200991122123575
2013-03-08,-0.02319734416450603,0.0007892018728824687,-0.006068251923194576,0.012481116970330768,-0.0268308773084714,-0.06662429582550917,0.0032244802720030217
2013-03-15,-0.025723744020744732,-0.013761118970043278,-0.005661229365721791,0.0861493879718798,-0.12839002281794723,-0.024044711607906756,0.0763106256736186
2013-03-22,0.030883470413840097,-0.0002918015688895351,0.001051810354338106,-0.04177239096939378,0.021694710455856997,0.08349203880043111,0.06439582662029578
2013-03-29,-0.04706470967914422,0.0004227072308768583,-0.010344896571304028,-0.011869086982287575,-0.07016703857311223,0.023831820353559484,-0.01103345592728808
2013-04-03,-0.004621094313609131,0.001209950221613322,0.02281479596903016,0.04087077293664528,0.24200235317762353,-0.0561392904365604,-0.01934554828386982
2013-04-12,-0.00863280384932863,-0.003800464183857178,-0.008107018970387243,-0.01200069241864339,-0.10174708329527656,-0.06032289247658307,0.104028711430127
2013-04-19,0.029129486497353918,-0.010620064313596604,-0.011707713173897884,-0.021365215955241736,-0.09425092054803942,-0.029448771653018364,-0.05727530305892287
2013-04-26,-0.03414593717810588,-0.0069371604100146615,-0.0022168187494317204,0.04977660640247814,0.004482566868730747,0.02851853909487883,0.07470971899687774
2013-05-03,0.018632702845164717,-0.004644482056317379,-0.008179922392308558,0.0013908980467009463,-0.09652726342140608,-0.006315181279791998,0.03497861087345415
2013-05-10,0.019226526428952617,0.014552771612860177,-0.03093209165673376,-0.0942524159442977,-0.17924309329382712,-0.027001188902098912,-0.0016217957977310857
2013-05-17,0.020154751971788842,0.025156809534131557,-0.008824897838855778,-0.1123735458644225,-0.09392089327334228,-0.06898298869987443,0.014292603251147234
2013-05-24,0.0019984182403887107,0.018001358689277065,-0.02289938129326978,-0.10314990035729098,-0.20454222115362145,-0.009754330603673374,-0.12452938365981843
2013-05-31,0.003542235381541081,0.004378245038833098,0.007368519364240246,-0.02690332183200055,0.023908470709319674,0.0051862798475538615,0.042747141634907046
2013-06-07,-0.04691090879095161,-0.01141989280555658,0.010665069090165735,0.14609186397292254,0.05360450108146725,0.08097112190135444,-0.006370293003255591
2013-06-14,-0.027127882262012015,-0.006975242948651658,-0.019234482071998377,0.032557945052623403,-0.2708856057510829,0.1478251980577562,-0.04718407982310914
2013-06-21,-0.04112100034343369,-0.009119084579080873,-0.024681410790655924,0.010331064043441664,-0.18555609669470666,0.06557806197846643,-0.00835164835164835
2013-06-28,-0.05037995330954226,-0.05504310533444842,0.0019590707803492317,0.2207953083089687,-0.12976560046926194,0.008832542583806486,-0.003806264514050156
2013-07-05,0.011910171586447582,0.023904794489325237,-0.04419015418158444,-0.08765276677170304,-0.22918945721072048,-0.10331225902510029,-0.03405282280914232
2013-07-12,0.021788625188045918,-0.0007780665312805921,0.006808918407538638,0.022940590322477188,0.05609643067476908,0.12375070834120377,-0.06581895354392826
2013-07-19,-0.037308218004104776,0.005197569979917788,-0.010059321090372542,0.012066426061030224,-0.0841161830799526,0.016773964155157278,0.11421371348570539
2013-07-26,0.015307147291917955,0.012639412092616325,-0.020533186934118715,-0.10758019845107204,-0.07031309775751442,-0.105483838709319,0.03749063878487538
2013-08-02,0.010454089684848622,0.011066915357292558,0.0017486242588798575,-0.04132641067032524,0.06276642075518334,0.03670218557983977,-0.06988433204813387
2013-08-09,0.017243220633126555,0.01810480843161687,-0.014470880608864704,-0.12723529031864927,-0.11424632773979192,-0.024347381637573745,-0.07953199479994222
2013-08-16,0.00793084894641738,-0.006315009677255078,0.04631559634720579,0.07833363368757593,0.3693443050392818,0.04626984744274936,-0.10830875898621095
2013-08-23,-0.007469164200092027,0.0004342949040123609,-0.022144679740559732,-0.04670676475229931,-0.1989356710336815,-0.04020978010866787,0.03685596506627851
2013-08-30,0.011797475217868447,0.01849293034223826,0.03639380428392249,-0.05916733097011268,0.2819467311345715,-0.08434271491905465,0.0016120179113101255
2013-09-06,0.0189592507919496,0.004346752504381363,-0.004629909827159098,-0.016235108624268038,-0.02685313674116578,0.0008013422371359681,-0.08029689218769097
2013-09-13,0.05561163467329422,0.002941662233685719,0.0580120544067199,0.040527533279439,0.41533684761217055,0.11254125045833842,-0.030315003500038885
2013-09-18,-0.022656595283056746,0.0033350752272615428,-0.017648777184837726,-0.01697461092987854,-0.20219630373781108,0.017551306125623615,0.01000011111234569
2013-09-27,-0.015432618982039292,0.0011617880045933573,-0.03233446231467977,-0.05046063622954483,-0.24898056384350184,-0.0219073545261614,0.0005435615951288347
2013-09-30,0.005874812628133164,0.001642673706637447,-0.009737648794748529,-0.03979984752918226,-0.07868590949068979,0.07550261669574106,-0.0018271314125712507
2013-10-11,0.02468618204762074,0.014679974155602508,-0.004877239017684084,-0.07983497800945687,0.011923774614421423,0.012088134312603471,-0.02321936910410116
2013-10-18,-0.017200659507152105,0.006847890762499943,-0.004119441133122063,-0.02246048107722908,0.02326117593302596,-0.00567872976366404,-0.026264736274847496
2013-10-25,-0.02369695595721455,-0.00342028583124768,0.026641925931459504,0.04373395066120124,0.23217835971029382,0.007807642307136746,0.05316281292014355
2013-11-01,0.006924038234201513,-0.015866380579648228,0.028167297313229173,0.17157499015146782,0.2511683788761063,0.0746137179301992,0.030707007855642836
2013-11-08,-0.03228984972494309,0.00011968385769142026,0.015968638193628842,0.05386274022637091,0.14098808410264413,0.02019222435804842,0.01459127323636929
2013-11-15,0.018535930154466085,0.007431956817304182,-0.029521989524732166,-0.08885974819848898,-0.224132177104825,-0.0187895421060234,0.04396404404493383
2013-11-22,0.02009163111033585,0.005835260929465988,0.015334831226154744,0.04372059725677635,0.14093468373023774,-0.0424498049978333,0.17840376004177821
2013-11-29,0.017089526097182617,0.008541271931287491,-0.02839318788983218,-0.1548283360620286,-0.20469830866863223,0.008963210702341138,0.007480527561417348
2013-12-06,0.005473689389652758,0.005503805247333199,0.028328329050606907,0.02851314021485766,0.2568308627778379,-0.06946077178635318,0.01672107467860754
2013-12-13,-0.018615253497751172,0.001015499730750034,-0.01710612584518453,-0.07552034038988271,-0.2185066139490109,0.015668618540206,-0.05408415649062767
2013-12-20,-0.05339394342319581,0.0057019827728873275,0.002176669576244329,0.01891656868770631,-0.0415230256005135,-0.028183424260269558,0.0005066722963588485
2013-12-27,0.011123109203121873,-0.00519907639114395,-0.02469040017297442,0.02071945101834047,-0.14962321005008952,-0.006222735808175645,-0.07765597395526617
2014-01-03,-0.00551339712087795,0.004226182261452835,-0.028872645825290373,-0.05542758580961901,-0.29585886688975394,-0.036480849787219854,-0.04063556261736242
2014-01-10,-0.037511240712770455,-0.02108525134440938,-0.004260660729606416,0.17680881917280816,-0.06826624744592436,0.02724208046756075,0.009329881443127144
2014-01-17,-0.011955461822799829,-0.0029616791920723507,-0.010045344809308167,0.020000647112413002,-0.09601304135893472,-0.004222269136323737,0.01108234535939288
2014-01-24,0.03084246427571391,0.027981437206140755,-0.012656723635111597,-0.1891422700301855,-0.027675170901064344,-0.008796542183802042,0.05109256769519661
2014-01-30,-0.019250293897616788,-0.00403088956572224,0.009715487937152809,0.03893013070454694,0.04404124518429053,-0.0694296603295592,0.028818986877631972
2014-02-07,0.004554019387500441,0.00665507939335102,-0.009662079648461198,-0.12523409467068583,-0.16246313420370795,-0.04320714674607495,0.054783275369726325
2014-02-14,0.037555141741394404,0.01791685641203952,-0.006573035367062481,-0.07718371101137053,-0.0009122864220360567,0.0012822364692941031,-0.036795519950221664
2014-02-21,-0.013626245333403064,-0.0011592601170153482,0.010725844745533699,0.06202793870888776,0.09002988740504748,0.03433460371781909,-0.14471449682774254
2014-02-28,-0.03768068577788186,-0.012385351752816617,0.00729792918948623,0.10143482490748772,0.020511960536919244,-0.01012500138890432,0.04773297481083122
2014-03-07,-0.004869273096921756,-3.8514886286382444e-05,0.0024550933048497633,-0.019761794037866938,0.0006860320376155856,0.030771008566761848,0.001682240913787931
2014-03-14,-0.02099282406980385,-0.0014243032052763682,-0.0017268240261476475,0.005410383393654293,0.027200501331294275,-0.061033567039633765,-0.03391637684863165
2014-03-21,0.01693957151740122,0.01695803452729309,0.04950228908411338,-0.006644725300534319,0.41514736828309634,0.1143297147746086,0.0026311403460038446
2014-03-28,-0.003163794700759892,-0.0023871119804452093,0.03850737850405042,0.07984148012503557,0.3557484571548708,-0.0017480194224380268,0.02343892709918999
2014-04-04,0.015567131512056465,-0.00041032065345647794,-0.01761233133945149,-0.05895269153093577,-0.13206216448364763,-0.09578773097478861,-0.014535272614140156
2014-04-11,0.03898474927589968,-0.014692451717499418,-0.001881667984273156,0.0713372491496219,0.010483829000395748,0.09859887332081467,0.02557628418093534
2014-04-18,-0.020342013590702313,0.015764108874867896,-0.023149395055319193,-0.09994414594989552,-0.30846295136125707,-0.056589962110690124,-0.015913065700730006
2014-04-25,-0.025466625908077467,-0.014578490936384544,0.02523108274280115,0.13621214534313092,0.22378195159082748,-0.012426804742274913,-0.09560817342414915
2014-04-30,-0.004230036488101052,-0.005266128308755343,0.0006140139204020567,0.04134350843534919,0.011323357282556182,-0.002564028489205435,0.035559950666118514
2014-05-09,-0.011465446156411874,0.010208686672752508,0.02063136507495424,-0.03170616047475247,0.19786464835174788,0.012843698263314038,-0.04107912310136779
2014-05-16,0.005642224836098997,0.0036950231027791177,0.023864486535280297,0.016466555814611334,0.23252042897740033,-0.016585517616862406,-0.10459627329192546
2014-05-23,0.0011463454414128993,0.0042155914468638535,-0.0030165038279746158,0.011124725092879439,-0.03714483293229026,0.011225013611262347,-0.10165801842242692
2014-05-30,0.0037469570519594875,-0.0012497917195391421,-0.016806402360631065,0.01062806471755154,-0.25073690825636724,-0.09438327092523248,-0.07415682396471072
2014-06-06,-0.010081337006019209,-0.008637036876927934,0.0025787611243136186,0.1431348840453126,-0.02158725571227384,-0.04561872909698996,0.043194702163357364
2014-06-13,0.01944985759256479,-0.005979011652828293,-0.00035519689020797624,0.07976987671733249,-0.04928165494928474,-0.08536450405004499,-0.05478949766108512
2014-06-20,-0.01815516670955397,-0.0032343574594441253,0.0007483306140550761,0.0636070844687483,-0.02868353380052533,0.08271114123490261,0.007540528228091423
2014-06-27,0.006332105600614035,0.013407596132684932,-0.016119986961930958,-0.16496853236249426,-0.1772953952943702,0.05472283025366948,0.03975066389626551
2014-07-04,0.013226307516300162,0.011275947451349508,-0.002422377404515846,-0.08295980701282502,-0.04330894056315965,0.12278091978799766,0.01653840598228869
2014-07-11,-0.014086381787304147,0.00870722418440357,0.025983881942235616,0.011912062269684118,0.28802620777085597,0.029361215124612493,-0.12508361204013377
2014-07-18,0.007509276027578782,-0.000837543310516523,0.020376456835900888,-0.01218534098093774,0.30633783699618367,0.045172946366070735,-0.03992799919999111
2014-07-25,0.04450266618610632,-0.002561593339587963,0.022171406370409666,0.005552794250576226,0.24765557023645887,-0.05386859853998378,0.04580584228713652
2014-08-01,0.03050277599593021,-0.0036956880781594107,-0.005458868064814888,0.005593468808080561,-0.04334094828398191,-0.12564361826242512,0.012858809542328249
2014-08-08,0.00074268051858839,0.0190168432951802,-0.004064855273789426,-0.1293549881334602,-0.007116521205965774,-0.05039522661362904,0.0038804875609728994
2014-08-15,0.012659096661275848,0.012039349778654703,0.0033334108675707927,-0.07038098343302372,-0.02676852755205895,0.020613117923532483,0.030680340892676582
2014-08-22,0.0019994577741631048,0.02197261451901607,-0.024186697397216662,-0.10573640380656397,-0.18869446225234562,0.055334837053745034,-0.030691007677863088
2014-08-29,-0.011444346737917388,-0.01084208175366496,-0.006882155159070756,0.07335908027035896,-0.07428764253543937,0.003925376948632762,-0.051035233724819155
2014-09-05,0.0474577575920867,0.005273757499765506,0.0052953483650858,-0.04553651659643311,0.04040123697350857,-0.10589139879331991,0.049099656662851814
2014-09-12,-0.004450323771261533,0.020616716765349534,0.005673164143907621,-0.13164904890553558,-0.0042702219448161665,0.0008640096001066678,0.0008400093334370381
2014-09-19,-0.005392969044767826,0.008770146271733016,0.02498949649990248,-0.02954529054592124,0.29921839623396673,0.007748086089845441,-0.03310259002877809
2014-09-26,0.004943901765207981,0.011414971695573761,-0.004478970961897234,-0.10762257030420562,-0.06171104405049934,0.009883220924676939,-0.03137190413226813
2014-09-30,0.005658132282947648,0.006504665308640055,0.0029281229092947446,-0.09278458816571068,0.07085629946859248,0.01867354081712019,-0.02126068067422971
2014-10-10,0.006446374730211035,0.006397128038397994,0.002052146589961257,-0.062018337213137695,0.08444620659490522,-0.06928165868509649,-0.0781475349726108
2014-10-17,-0.01015895151188384,-0.00900968664583899,0.00017222374316004218,0.03510670056100172,0.030142605529284196,0.0022333581484238712,-0.13502150023889153
2014-10-24,-0.020895021153034876,-0.007977204912809002,0.0003506690069431072,0.11093226861764334,-0.028721986706184515,-0.05548461649573884,0.060793119923554705
2014-10-31,0.049194590728277365,0.011457837427472908,0.04895884447879701,-0.03676310041338257,0.4729877323213383,0.06716519072434138,0.11320081334237046
2014-11-07,-0.0024598137398736952,0.010254903197186133,0.018998150478173728,-0.07075958392246876,0.18742487739628455,-0.006047622751363903,-0.026322514694607713
2014-11-14,0.03154886797354273,-0.017517918519663087,0.03169519348674299,0.13767420050716375,0.28812102392392375,0.030942121579128658,0.0349137212635696
2014-11-21,0.0009182167223924509,0.01717723640587027,-0.01806440676046583,-0.14509949266139988,-0.23612622178134865,-0.03824753608373426,0.020392671029678105
2014-11-28,0.0872318518575863,-0.025764307143842508,0.054967838223785946,0.12335280630613094,0.3526030801711599,0.09397304414493493,0.008773430815897954
2014-12-05,0.11252768066305419,-0.07109253072340425,0.04012416686121317,0.22914160903052144,0.1506256017711752,0.00957921754686163,0.03543194924388048
2014-12-12,0.021869569808857348,0.054364118424160744,-0.005868077616966309,-0.24007431795609344,0.11822951987528835,-0.003346259402882254,-0.01023566928521428
2014-12-19,0.059482091800465486,-0.043519154945459014,0.07039510632334832,0.17574240589724072,0.44672851901854665,0.11566928521428015,0.07016744630495894
2014-12-26,0.01852404697369625,-0.03319062809792191,0.024668931968776803,0.1596059234527174,0.15427411625745846,0.04650096112179024,0.017974421938021533
2014-12-31,0.02550031342140091,-0.04283805859597026,0.047215571503233134,0.2782957502764056,0.3718808208385003,0.06960166224069156,-0.0496943299369993
2015-01-09,0.003681682990398061,0.018898897430125863,-0.006805864773240002,-0.01807253520448331,-0.12235039060309846,0.031316347959421766,-0.2049071656351737
2015-01-16,0.024932895745928718,-0.008211337391576508,-0.019416321905346746,0.0907441921310787,-0.21877947712960633,0.0692358803986711,0.006173846376070844
2015-01-23,-0.01744632271020452,0.020138649119615912,-0.0506037394182351,-0.12079260113461718,-0.4347270113342926,0.12294181046456071,-0.08461649573884154
2015-01-30,-0.038451954655027154,0.04886452356197233,-0.009204157243342236,-0.2988116328887738,-0.06990003643098122,-0.0667291858798431,0.030652785030944787
2015-02-06,-0.03551431258534987,0.00825414941550131,-0.03336287978472991,-0.0887941419913367,-0.29637819150974015,-0.04126134734830387,0.00017200191113234592
2015-02-13,0.047521147680547715,2.4098652871000492e-05,-0.011025502073015316,-0.05973886308665005,-0.1026888196094741,-0.04553339481549795,-0.044431160346226066
2015-02-17,0.015127542271523353,0.007459491481645804,-0.008930551197152147,-0.13859473408199757,-0.12692064461219993,-0.06391893243258258,-0.12056489516550184
2015-02-27,0.014342819505326121,0.00875287592866377,0.013737344352175149,-0.02319775611236232,0.10640621267280455,0.041116456849520554,0.05740508227869198
2015-03-06,-0.026399167049182215,0.04493703091612298,-0.012977425229279508,-0.2411034771704225,-0.16074451509730214,-0.08886498738874876,0.022133579261991797
2015-03-13,0.03999977001713373,0.007326320546510274,0.0278195893319398,0.07037783646186646,0.24010621711215624,0.12800631118123534,-0.054290381004233376
2015-03-20,0.07599111027570316,0.004121484381654742,0.005125863493415872,-0.045364495935076105,0.04738844305179343,-0.04577073078589762,-0.13132723696929965
2015-03-27,0.020328471934994097,0.023089307163797812,-0.018192032199985324,-0.14685306045817798,-0.1435936520077626,-0.019020211335681506,-0.03170035222613584
2015-04-03,0.05006420424503366,0.017914928102660817,-0.015513332307176286,-0.12374274171229044,-0.050726200533403994,-0.05197435527061412,0.03791997688863209
2015-04-10,0.04169244270526118,-0.02684913124738535,0.023292835759504485,0.12915503115041235,0.17475199128215974,0.10708296758852875,-0.025636729296992188
2015-04-17,0.057940990972327855,-0.054004374719845906,0.03043116140795967,0.13753914519898253,0.23611481462941217,0.1763410704563384,0.08585473171924131
2015-04-24,0.023171617922865817,0.03548957294907109,-0.015448455202323866,-0.19009405145275882,-0.08155194286460535,0.0381675351948355,0.01280192002133357
2015-04-30,0.01004754776040695,-0.0033087916952495126,0.024235063078946458,0.06791615098719529,0.11989234024018755,0.05602373359703996,0.0024800275558617317
2015-05-08,-0.040314617812202136,0.014227370420100296,-0.059365867898400995,-0.11719197560756245,-0.32724172109146715,-0.22098956655073942,-0.07307458971766352
2015-05-15,0.012958494208494375,0.04635641827083916,-0.040899282137513655,-0.19060087892461472,-0.2541789070918061,-0.05622240247113856,0.13813264591828797
2015-05-22,0.07230582981589473,0.028485175188146195,-0.015377063750307562,-0.1607754505486113,-0.13406593474084935,0.01456593962155135,-0.07398793319925777
2015-05-29,-0.022319210557142144,0.03147273818905754,-0.03273808341617448,-0.14618747918673589,-0.13681443993087813,-0.004229824775830842,-0.029561217346859403
2015-06-05,0.08050685522937195,0.04393745738960725,0.045260619060867605,-0.12068287686462817,0.19287771637581766,0.09922288025422504,0.0032213691263236256
2015-06-12,0.01999216143617777,0.04026663186945126,0.032668287436063086,-0.09911905599181749,0.08783489661879562,-0.04308892321025789,0.0935592617695752
2015-06-19,-0.13084429216212567,0.003818616792162601,0.03542242138953476,0.01063214565614012,0.17303801906939942,-0.06414382382026466,-0.05742908254536161
2015-06-26,-0.0648817675030462,-0.020809390206836493,0.0498199856570583,0.14111862635307681,0.3498721891295641,-0.05400371115234614,0.06392826586962078
