ÈÕÆÚ,rm,SMB,HML,IC_cap,IC_bp,rankIC_cap,rankIC_bp
2015-07-03,-0.10384000701076279,-0.06111589278759003,0.03643496627434213,0.2497962635837575,0.18345963399013865,-0.0702261136234847,-0.02075667507416749
2015-07-10,0.05677934697574849,-0.08682642383825222,0.08612980077944907,0.28738086218845443,0.33147985514226413,0.11372170801897798,0.06007711196791075
2015-07-17,0.010943466064053498,0.11100841672590513,-0.026765157743936525,-0.25440094677099645,-0.17878207515456637,-0.056017955755063936,-0.07205013389037657
2015-07-24,0.005968926893893611,0.03711719035528681,-0.026064289489372228,-0.17146104014528205,-0.16889170307757473,0.06068600762230691,-0.037126634740385994
2015-07-31,-0.08610054881377682,0.013273425286934426,-0.022537863966914547,-0.12937957767776836,-0.09084337556773173,-0.12023733597039968,-0.07173590817675751
2015-08-07,0.023643461629156093,0.03257778860295318,0.004538502488196185,-0.1988104904636922,0.12474798033529938,-0.015517505750063889,-0.1120341337125968
2015-08-14,0.042642067705160436,0.024831656642552827,0.0025113619159123635,-0.13235645840283658,-0.03589492941190606,0.03022833587039856,-0.03585373170813009
2015-08-21,-0.1188155756418251,0.0021852025500895037,0.015049638257015031,0.06349617219174741,0.06997500473565263,0.013765041833798152,0.027442527139190435
2015-08-28,-0.0688806922335452,-0.023739675275425667,-0.00409483415479793,0.10225330838336834,0.07859779735536103,-0.020082445360504003,0.07544528272536362
2015-09-02,0.007043075256784936,-0.02412222376928358,0.06667733062725165,0.1909833288046399,0.40481552186922226,-0.04525916954632829,0.007042300470005221
2015-09-11,-0.005538009941084332,0.03334629434023532,-0.020148319562423786,-0.1779312932574975,-0.1427134940930974,-0.04428004755608395,-0.02298425538061534
2015-09-18,-0.02865687337737033,-0.037760724241034986,0.016458272685611956,0.22309743473083224,0.16322003726473594,0.05616862409582328,-0.02750075000833342
2015-09-25,-0.005942293319226022,0.005169987717801867,-0.017900100824828236,-0.04306365987717791,-0.22458371447378792,-0.049657440638229314,0.02372959699552217
2015-09-30,-0.00897291109082754,0.008120961344264896,-0.025488092455724885,-0.1204370511105382,-0.2377372220148104,-0.034519939110434564,0.08177601973355259
2015-10-09,0.0428261446479028,0.027610193031532716,-0.004404511453233052,-0.19254206758380038,-0.05594237221086013,0.10350026111401238,0.032035022611362346
2015-10-16,0.05806677604397459,0.02176394509401126,-0.024213584742467896,-0.15735320489413407,-0.17948312261116103,0.03490616562406249,-0.0515267947421638
2015-10-23,0.010517618496520997,0.0015076636191674036,-0.022766858375593318,-0.0369385014876168,-0.17212952616214047,-0.13052145023833597,-0.05736374848609429
2015-10-30,-0.010405349402448416,0.0024391657873591606,-0.0041297133085487275,-0.01585749283031814,-0.07551187312021608,-0.08938988210980121,0.0681016455738397
2015-11-06,0.07336845798623681,-0.001581015911480919,0.013397754494659398,-0.03383404159881838,0.05674441391201794,-0.06979499772219691,-0.0026911410126779184
2015-11-13,-0.012424308728123057,0.009359654269939047,-0.00810927317428166,-0.06129190245717006,-0.06264987091087058,-0.009397437749308325,0.0049391659907332295
2015-11-20,0.007511531562313323,0.02341948378284502,0.0005723841668071935,-0.07968648623885048,0.04002878046019639,-0.023310925676951963,0.0024160268447427193
2015-11-27,-0.05759621447760965,-0.0008718682050726789,-0.00551408959317359,0.060322352548663576,-0.05797585732781881,0.0020324670274114156,0.04327336970410783
2015-12-04,0.03390507142274801,-0.0018144482956670798,0.018435893630430362,0.047655007916685255,0.15304742518894543,-0.002203135590395449,0.06286025400282225
2015-12-11,-0.018906403378299408,-0.003695733427012885,-0.01687167947170224,-0.01797719337168059,-0.12286209106599065,-0.15362881809797888,-0.039807553417260194
2015-12-18,0.04430358696917458,0.01673617522655824,-0.0042739881516046865,-0.12933804392385764,-0.020321673521045778,-0.08328092534361493,-0.04282980922010245
2015-12-25,0.01865490417764759,0.004057803844130328,0.012601546807893844,-0.0019331637040472804,0.14154238284815043,-0.09536105956732852,-0.10577139745997176
2015-12-31,-0.027929758741076505,-0.0012980384165135507,-0.004446599491899595,0.007630762587672841,-0.029415417273056473,-0.02358959543994933,0.011871243013811265
2016-01-08,-0.09901902975073706,-0.02258653289999484,0.06849579493183607,0.18128799343952456,0.5234617928306169,-0.0015662396248847207,0.10819142434915943
2016-01-15,-0.07223729458941675,-0.019575214180886587,-0.009792538721812093,0.12435733868849448,-0.0025186164688222527,-0.05968910765675174,-0.03399726663629596
2016-01-22,-0.0016897903954494753,0.011268604910151718,-0.0007010903885854743,-0.06400146475926956,-0.05644287861807031,0.019113101256680632,-0.005279614217935755
2016-01-29,-0.053756913530284556,-0.019852965670173067,-0.0011994895736814372,0.16723490133072294,-0.0026420478966368934,-0.028521205791175456,-0.0668545206057845
2016-02-05,0.006007963096850366,0.022223852180374818,-0.035722322561188874,-0.18159413599466126,-0.3195840338521295,0.05157301747797197,-0.09106278958655095
2016-02-19,0.029624231136484047,0.030233832057329903,-0.008837677872492143,-0.21637047576052668,-0.10543759157976061,-0.0226180290892121,0.001162235135945955
2016-02-26,-0.03393640692229294,-0.018610674487778586,0.04044766927584761,0.1114195094208102,0.3035938069398051,-0.12483160924010266,0.014085045389393215
2016-03-04,0.04947710844190856,-0.026713497026129213,0.06851820072988542,0.192598310962922,0.4529903682519449,-0.03666262958477316,0.11566972966366293
2016-03-11,-0.024438490056207463,-0.0022728284028078957,-0.012326983746086732,0.06267680406161827,-0.19267068871145418,-0.006376070845231614,-0.008586762075134168
2016-03-18,0.050916415972010576,0.03524641369802297,-0.03355464990830048,-0.2593039010940243,-0.32059915691663265,-0.033548372759697326,0.0067631862576250845
2016-03-25,0.008152687927968971,0.007258153599616343,-0.01995008592970337,-0.12181011854990502,-0.23083703839877576,-0.02702918921321348,-0.16371515239058212
2016-04-01,0.007527002770637337,0.0036294362972689076,0.009622819098965639,0.0016701060258169746,0.09539308709332828,0.05392593251036122,-0.08542983810931232
2016-04-08,-0.011223226118830865,0.009695068282423487,-0.015549943725740166,-0.10214750545039722,-0.13769628630215452,-0.052778364204046704,0.042316025733619256
2016-04-15,0.027146054436502753,0.015335371053542024,0.014754945672032487,-0.11865759997485734,0.1650517007974173,-0.07297947754975054,-0.03519283547594973
2016-04-22,-0.02973831141644334,-0.026646266968262288,0.011599464681148136,0.24415968905361302,0.188515657391419,-0.03242880476449738,0.024185157612862364
2016-04-29,-0.005716715487101953,-0.00037337647759116505,-0.011876134389510375,-0.03422304005013513,-0.10728182688809158,0.027499861109567883,-0.005458727319192435
2016-05-06,-0.008363031598954684,0.003910291465994885,-0.009452726703000241,-0.059468643631459366,-0.1229652120664907,-0.03884887609862332,0.01858153979488661
2016-05-13,-0.017700896065935057,-0.017855112116314003,-0.002137370346429715,0.10511458222065595,0.03733127563198851,0.05918599095545506,0.0052880587562084014
2016-05-20,0.0010666874800808746,0.0012558249762195026,-0.009012453354071479,0.018955840298754474,-0.1467578209251657,0.00635562617362415,0.0024902498916654628
2016-05-27,-0.005106847463793973,0.0019171482400106453,0.0054632879260999604,0.018593107013404078,0.06655450967752652,-0.04611073456371738,-0.060183335370393
2016-06-03,0.04141387755102044,0.006675720071481925,-0.027708319324260332,-0.11772665706575793,-0.28351551683523846,0.07702085578728651,-0.08772453027255858
2016-06-08,-0.007945242417686571,-0.002730184963979183,0.001985988375028439,0.03572996485608014,-0.0042502522187483046,-0.010775675285280947,0.049751663907376745
2016-06-17,-0.016950116782922686,-0.001940822827703308,0.004200738949168922,0.046648921349865854,0.06057828436138047,0.0342426026955855,0.08498272203024478
2016-06-24,-0.010674005581347568,-0.0008103545025748239,-0.0001466790010650615,0.04409006027121152,-0.016779076117386202,0.03992266580739786,-0.014030378115312393
2016-07-01,0.025036072222438754,0.0019216304521714582,-0.012957792739334874,-0.07602850505342723,-0.1616879196603049,-0.044016489072100796,-0.013547261636240402
2016-07-08,0.012072791833111607,0.009187829494292844,-0.011352886136758436,-0.13653267965376695,-0.07103005526067951,0.025244724941388238,0.07300303336703741
2016-07-15,0.02631348127357258,0.007809460975503414,0.005815183765610264,-0.0810059070108698,0.07769391641844324,-0.020763786264291824,0.08714541272680806
2016-07-22,-0.015603062009352131,0.011856973452680266,7.81507838580088e-05,-0.021927248100940783,-0.030354289082577677,0.039800886676518626,-0.024767830753675037
2016-07-29,-0.006582619156879077,-0.00991131928555067,0.02482290854344505,0.10354542333884002,0.26130650335939354,-0.05538417093523261,0.1503252258358426
2016-08-05,0.00036829768440638233,0.00445762226247427,0.016161331747628238,0.017674360563534896,0.16633013216178688,0.002461805131168124,0.06122023578039756
2016-08-12,0.02780559793579629,-0.002714677177055184,0.020917834592236388,0.10047590182545776,0.31203214507896215,-0.010067667418526872,-0.07302125579173101
2016-08-19,0.021489088497160136,0.015381864106495877,-0.006662666410699469,-0.1543702306736037,-0.13787447735425573,0.01383215369059656,-0.028656762852920584
2016-08-26,-0.017215350874586144,0.0001811829048432191,-0.0004521094415974817,0.08600571396926354,0.03825327438802749,-0.014995722174690829,-0.02927188079867554
2016-09-02,0.0021227121124614,-0.006679536034426531,0.0020071269804764116,0.08979097215853239,-0.018906635265031804,0.04225469171879687,0.08275869731885908
2016-09-09,0.0011858387319672037,0.008692893712657558,0.0029202591119480066,-0.10105360597696007,0.02194332624539565,-0.15807953421704685,-0.002799586662074023
2016-09-14,-0.023902665428988223,-0.004857001852771606,-0.002583745211387269,0.03412104168933416,-0.005350324554088924,-0.06791942132690362,0.013999266658518425
2016-09-23,0.011405705322765414,0.00498642913822066,0.007599021198353433,0.01844502460269619,0.12316656946089595,-0.07144434938165979,0.010288558761764018
2016-09-30,-0.006835242866344848,-0.0018951858106046415,0.0015093224168816837,0.05907296064275106,0.022937481868912257,-0.09434682607584528,0.0011800131112567915
2016-10-14,0.016159076378301274,0.009627778558861896,-0.006038500827426095,-0.0908083902064018,0.0023218097945835363,0.058709541217124635,0.0960415115723508
2016-10-21,0.006621595051196971,-0.002717875674962638,0.016612014443515878,0.0429660337557996,0.2641944831236154,0.015862398471094125,0.09346370515227946
2016-10-28,0.0037232476094888334,-0.004065272502912526,-0.0024744072932825155,0.01394696240929602,0.06398512863783933,0.03386126512516806,0.1657689529883665
2016-11-04,0.004203429207845222,-0.0007889042696095513,0.0033245710752885646,-0.015007251878713863,0.029849689524275837,0.08417337970421894,-0.03506972299692219
2016-11-11,0.018797496847207995,0.008712960374558446,0.022102167880605282,-0.0592849712946992,0.24342279356802915,0.06458782875365282,0.05885576506405627
2016-11-18,7.023252819560177e-05,0.007080809420132628,0.006059288374513111,-0.016050888348917873,0.04777706401914021,-0.020030000333337038,-0.02266602962255136
2016-11-25,0.03038513984070046,-0.00931928123996041,0.034077427219141664,0.11753098498786715,0.3176288485602324,-0.03711374570828564,0.09629795886620962
2016-12-02,0.0021724931133386693,-0.006603724503158143,0.018250285024834736,0.11901513992743877,0.23009355133273957,0.03178257536194846,-0.05134412604584495
2016-12-09,-0.009988806868898692,0.00026828474033882235,0.004822149315416557,0.06330462445253589,0.1535633060270403,-0.05229524772497471,0.06382782030911453
2016-12-16,-0.04226751008958973,0.005123555031527898,-0.0037055667111289513,-0.05120351388497537,-0.05116945959797791,0.030628784764275156,-0.003661818464649607
2016-12-23,-0.011485252672570279,-0.0024867162538127745,0.008174870990811049,0.03911224444343597,0.09548564418926044,-0.0011293458816209066,-0.041741797131079235
2016-12-30,0.0007497883661868876,-0.007451976766103659,-0.0018816691029102436,0.040552834394816994,0.10062285813179943,-0.08444227158079534,0.02160290669896332
2017-01-06,0.011356220997679856,-0.0025118043023888183,0.009314615179140178,0.08958798613601524,0.1623148112064547,-0.012647696085512063,0.08999922221358014
2017-01-13,-0.008292334668590473,-0.01503912690559508,0.01923890099242255,0.2013336314037064,0.3115747148703054,0.034876387515416836,0.1299876665296281
2017-01-20,0.01053643020443329,-0.009102884407150956,0.010984720318725692,0.1038458287112502,0.24549607605280263,0.005381837575973066,0.04904010044556051
2017-01-26,0.009857253143918276,0.008523757586793988,0.010366316549772487,5.5904360896059475e-05,0.08368202677094323,-0.12529472549694995,-0.12433827042522692
2017-02-03,-0.00692747257936932,0.0011128988734729944,-0.007181834263925837,-0.10771619441841375,-0.2027042588827367,-0.07399282214246825,-0.03449638329314769
2017-02-10,0.014563871493153524,0.0074357370719630835,0.011348651618659314,-0.09905416501283641,0.16957806908075884,-0.11439015989066545,0.03712841253791708
2017-02-17,0.002328994665284023,-0.007156477715846117,-0.0015016041721620703,0.03188889112271597,0.08965038451625484,-0.033499483327592526,0.04504316714630162
2017-02-24,0.015318111672278256,0.011292779160152594,-0.004380212898762906,-0.12458089863133905,-0.13012473923496298,0.043832042578250865,0.011322348026089177
2017-03-03,-0.013238913597305557,0.007862836570468707,-0.01011015129990011,-0.09735041722260317,-0.15948846285243207,0.03960932899254436,0.009818775764175157
2017-03-10,8.751816001684176e-06,-0.0034449491077845214,-0.010703493283769325,-0.00022390881151384816,-0.12366031429306905,-0.0506632295914399,-0.08427515861287346
2017-03-17,0.005227705673169325,-0.0010191459101312886,-0.0026036543499282153,-0.009300345457120657,-0.011728793669283831,0.05598328870320781,0.008214313492372137
2017-03-24,0.012708187624970613,-0.01593711407044501,-0.005339655559702252,0.04546028317429298,-0.018356995842788916,-0.06708030089223213,0.027411415682396467
2017-03-31,-0.009614282439248,-0.011835192281946148,0.01035853548720669,0.16717248742429702,0.19861220254252332,-0.047105856731741454,-0.014688163201813355
2017-04-07,0.017768840149882115,0.017541909399799133,0.021504787676264726,-0.07408106823016328,0.12219066708603295,-0.02751897243302703,-0.031635907065634065
2017-04-14,-0.008801805848538402,-0.0022583905728426334,0.0037635768952174894,-0.026264887887447366,0.056984999924958375,0.008018311314570162,0.046896965521839126
2017-04-21,-0.005653233902194188,-0.02405774403400268,-0.009434872083595192,0.1073252069632716,-0.011451503945007638,-0.014896609962332915,0.06355270614117933
2017-04-28,-0.0077997225098722645,-0.010841276569608394,-0.006684712763061876,0.11869767117555488,-0.03453536214852342,-0.03465105167835198,-0.023942043800486666
2017-05-05,-0.016629115488044133,-0.02008581073570054,-0.007524708855891945,0.11582364149362273,-0.0267331233894346,-0.02686874298603318,0.015340170446338291
2017-05-12,0.0008366469083975758,-0.03991526163253269,0.02293158590000672,0.2715321020938135,0.24773136070466198,0.02626651407237858,0.04802542250469449
2017-05-19,0.005455812936804749,0.012597386133190005,-0.015229557535163028,-0.14150294913311906,-0.15060951024836763,-0.01389437660418449,0.04795519950221669
2017-05-26,0.022498053674515628,-0.03725542450072708,0.023881358925120475,0.3208912098045808,0.3171755397354879,-0.012045022722474692,0.11628040311559017
2017-06-02,0.001746910582887784,-0.012261552150224163,0.006169507541660541,0.10761227646201271,0.10523765435313608,0.007000522228024756,-0.03191102123356926
2017-06-09,0.02571626067328059,0.0007664693525817786,-0.02562766285350885,-0.14872349555613887,-0.24760522424140366,0.026340292669918552,0.02395182168690763
2017-06-16,-0.016053487390140786,0.021822212348359335,-0.00912071816882402,-0.22181264524262384,-0.1486484841899105,0.008447204968944098,0.08696896632184802
2017-06-23,0.029589969193693166,-0.017472192808665077,-0.0037188381342592725,0.11352520732920844,0.018872550381395372,-0.024132712585695396,0.1127861420682452
2017-06-30,0.012122951905666257,0.005688935085325912,-0.0006818497890004526,-0.057367968765282384,0.013791725767020778,0.11150257225080278,-0.02600384448716097
2017-07-07,-0.0029644376568125352,0.010407131805143782,0.01544077707187454,-0.07543651101662449,0.08877680236216132,0.03223946932743697,-0.042743586039844884
2017-07-14,0.01289959052826517,-0.02969376483656477,0.033302301146214935,0.294753088819397,0.4563533295223932,0.010777453082812031,0.09302103356703963
2017-07-21,0.006888841481033303,-0.013263337057488356,0.027815203847228652,0.08907647031253496,0.25979164168100516,-0.010051667240747119,-0.04967566306292292
2017-07-28,-0.0017996030681757258,0.011670707430821088,-0.00046237201106749627,-0.03528347410353526,-0.07134778882290306,-0.006070734119267992,0.08949521661351792
2017-08-04,-0.0038448207765409137,0.008337608330786181,0.018133977326480154,-0.0331561922916938,0.12469957953302768,0.09731530350337225,0.08680318670207446
2017-08-11,-0.016245097880558168,-0.009706910962918881,-0.0394411976891125,-0.03485491074606093,-0.39068142284045204,0.056956632851476126,0.007427193635484838
2017-08-18,0.021198952664263082,0.010937130769849307,-0.007699918616939838,-0.12474423585521188,-0.159052449420709,0.036768408537872645,-0.02806431182568695
2017-08-25,0.019083569819608126,-0.020273994893286598,0.02290805895462197,0.31765480140261704,0.28682096890715253,0.03136434849276103,-0.007015633507038967
2017-09-01,0.009165514061779678,0.01841506077628145,-0.012064744831896219,-0.19377270316076284,-0.09619864136998434,-0.010681452016133512,-0.0290936565961844
2017-09-08,-0.0011878220825263242,-0.0008126204421177469,-0.00011487546633565842,-0.0009571366707047859,-0.07395111763596647,-0.05717219080212002,-0.00502138912654585
2017-09-15,0.0013878760791325995,0.005934759796073785,-0.0050356300109789314,-0.08365119617123518,-0.04984730176742962,-0.03191413237924866,-0.12011511239013767
2017-09-22,0.0016782815232427861,-0.011612536450162697,-0.00673615716423036,0.11225117919083683,-0.0171345245713661,0.020407782308692318,-0.02709318992433249
2017-09-29,-0.00032050196340027703,-0.008748607475653364,-0.022685513223322365,0.02883850980728762,-0.22584905746755812,0.028921654685052058,-0.04926454738385982
2017-10-13,0.022025283461488243,-0.005752654901273764,-0.020568662256541848,-0.0024064853910779034,-0.18937208926430982,0.05572061911799019,0.03872798586650962
2017-10-20,0.0014919663351184997,-0.030256494290480176,-0.011781571556470402,0.2065440709882632,-0.0702339897401076,0.020659340659340657,0.13126590295447726
2017-10-27,0.024222977704775994,-0.01582237049424551,-0.017982880804330578,0.07819443330625903,-0.0595605934828503,-0.021868242980477556,-0.10894432160357335
2017-11-03,-0.007277528176490633,-0.02463237247847407,-0.014719290924201815,0.1503547120337105,-0.11611708593666648,0.06615806842298248,0.06527805864509606
2017-11-10,0.029856989004934054,0.0016809874387092988,-0.039016962773863746,-0.06838694069637125,-0.2645166087761455,-0.13634240380448673,0.058211313459038426
2017-11-17,0.002174172100070315,-0.03460433217002804,0.0269039960326801,0.20008768460921364,0.20835317404005102,0.012527694752163913,-0.01957221746908299
2017-11-24,-0.004040428552361863,0.0003303367734371146,0.037889990388779535,0.0461119336735503,0.26183885498258475,-0.02651896132179246,0.06400382226469183
2017-12-01,-0.025841820574046048,0.022945712114086483,0.011882526573618473,-0.18125108898695677,0.12514393455843442,0.0840164890721008,-0.03832087023189147
2017-12-08,0.001310609433386567,-0.015287133120083044,-0.014668233015808791,0.06752079610551096,-0.11032124610078888,-0.03753908376759742,-0.026830520339114875
2017-12-15,-0.005625246666566719,0.006046264656771436,-0.030487369354105037,-0.058786695513213805,-0.288214656334782,0.02150735008166757,0.006006288958766207
2017-12-22,0.018523635596328303,-0.022793272393629892,-0.019865440286578526,0.19137750252202593,-0.15608180705197647,0.13024678051978356,0.034906610073445254
2017-12-29,-0.005857544517338331,0.0048136691000108724,0.02327655280013595,-0.010555785652323763,0.18062363508652537,-0.015329503661151789,-0.013707263414037935
2018-01-05,0.026768547576813795,0.0004974919463715972,0.009251165429905048,-0.006937482224310162,0.14311996571966168,0.11843153812820141,0.08934054822831364
2018-01-12,0.020839625490788327,-0.027153599519582936,-0.013658030759417124,0.23694522979343724,0.008358705767042873,-0.013773930821453572,0.15978488649873887
2018-01-19,0.014295857988165572,-0.019024880624771246,0.06827503252692192,0.17251487406819385,0.41991602421986335,0.13601351126123623,0.0633180368670763
2018-01-26,0.022378307742567882,-0.005068556672577998,-0.00968733548887405,0.031245698131327573,-0.029768841579976293,0.10261269569661885,0.058833098145534946
2018-02-02,-0.025122680482961846,-0.03818109713746139,0.02619042690758382,0.22061961462457041,0.13855080989966329,0.12039911554572828,0.032071023011366794
2018-02-09,-0.10080936872985058,0.022765268680643175,-0.015669181034901537,-0.11166363749818697,-0.028927281374607046,-0.08258536205957843,-0.020746452738363758
2018-02-14,0.0328876622446721,-0.0024965402698112764,-0.030245553364134772,-0.03434580224348488,-0.31612813037521736,0.1380557561750686,0.025799842220469115
2018-02-23,0.026249319378062852,-0.0073946766702024345,0.0031803641594040886,0.07121893145278349,0.053026467715730934,0.013186813186813185,0.039743108256758405
2018-03-02,-0.013419010633515915,0.04725776369709212,-0.04183108303820532,-0.24121139774737885,-0.2625146642741193,-0.007908976766408516,-0.09418015755730617
2018-03-09,0.023007822809140377,0.008380232954685889,-0.02861872174817555,-0.12907886837308163,-0.30308918429789944,-0.07296258847320525,-0.04033378148646096
2018-03-16,-0.012765066794520052,-0.0032976587688744127,-0.0007419208154264409,0.016140998264785593,-0.01798511365412717,-0.056822409137879316,0.027824309158990652
2018-03-23,-0.03734327313246655,-0.017982555285806372,0.006848718315300956,0.15242026294964187,0.012344892567455475,-0.02701141123790264,-0.05644996055511727
