ÈÕÆÚ,G1,G2,G3,G4,G5
2009-12-31,,,,,
2010-01-08,-0.003836857066403735,-0.01085959437217869,-0.0044729522492977835,-0.016380559817784413,-0.03765805822372119
2010-01-15,0.04499114026096756,0.04454924550103294,0.028083846821471463,0.0024142764351113622,-0.0077251219418769815
2010-01-22,-0.041354440508182086,-0.042140548387383105,-0.05238092707134184,-0.042880087638145534,-0.026657125264301085
2010-01-29,-0.03375673604626658,-0.04844694504864668,-0.04115707769184126,-0.043923528444261735,-0.04544935086229142
2010-02-05,-0.016968427041766466,-0.014109835137081913,-0.03403486074293741,-0.022044212185834654,-0.016462170523425395
2010-02-12,0.03456587638635445,0.028663902541024834,0.03762094990023632,0.032035797106200574,0.02767187744617804
2010-02-26,0.03859225516278195,0.03156117149479482,0.03207245023724708,0.017501444134263848,-0.004238481483732918
2010-03-05,-0.0013557602462168355,-0.009523708493971904,-0.012445402927138305,-0.012325291111085039,-0.006565866857221227
2010-03-12,-0.021640640479130255,-0.023479731742317034,-0.0217393332074693,-0.01276309581163676,0.0021139700039395463
2010-03-19,0.031222172731402712,0.025048359291971262,0.02768271371291983,0.016508835102114986,0.011659591945019771
2010-03-26,0.00028928384301460863,-0.003793040983622878,-0.0072407410062146765,-0.0023920633824693303,-0.005034877095268155
2010-04-02,0.038768137467590905,0.039905880033095024,0.04489692837106185,0.04756082375341257,0.02972076103407614
2010-04-09,0.006728330959734025,0.007075675267421826,0.0061626384482835325,-0.009284057156601818,-0.013714673989655831
2010-04-16,0.0018299053214479533,-0.012450130728531421,0.0011146282380406745,-0.003527701476183026,-0.004022579370357141
2010-04-23,-0.04117707150364707,-0.022552623413854982,-0.020998054137002096,-0.04670127786346069,-0.06255385676112643
2010-04-30,-0.06279873381747426,-0.07335236572139182,-0.061826983452895654,-0.04378645337762037,-0.016141112126168138
2010-05-07,-0.05584977762125244,-0.05083300396732197,-0.0771647540792094,-0.07717149572502546,-0.07569308060215144
2010-05-14,-0.006153556777275159,-0.012759096265225499,0.0050451727189088245,0.005179930245690008,0.018719579814341178
2010-05-21,-0.05130292250322873,-0.03823830536875873,-0.0426965261681644,-0.03557196293006745,-0.03287472679628343
2010-05-28,0.041954024277359975,0.05172061794310873,0.04185265307767922,0.048876841489096275,0.015526478949918153
2010-06-04,-0.048034147316182225,-0.03183646511495386,-0.03773867643055424,-0.03368920241459118,-0.03412567869624328
2010-06-11,0.025163722214507363,0.022865682364075702,0.015370430066106689,0.017815038309901245,-0.0035256253688434594
2010-06-18,-0.02854324204417173,-0.0460353150290395,-0.036003031091830014,-0.036756378333759145,-0.008669502293663362
2010-06-25,0.015415937363603659,0.006214184363140916,0.00919100369669567,0.0038482368779430526,0.02114893451805234
2010-07-02,-0.09950248166770173,-0.10005132606769432,-0.09796900092681139,-0.0940286538210701,-0.047530012221471525
2010-07-09,0.05726210515153226,0.0607278765520661,0.050673670057873356,0.06351940472647609,0.029986971910576556
2010-07-16,-0.00454401138687047,-0.009034952105371193,-0.013916056390946611,-0.01248707934498426,-0.021607768010577035
2010-07-23,0.09061186943588143,0.07044057975038175,0.08138682805171936,0.08568912922626531,0.053206899942801505
2010-07-30,0.03939679606324951,0.03920378117015124,0.0394760600858692,0.035062049749392664,0.018592058215527247
2010-08-06,0.02802337025451319,0.02432449121130404,0.02082027440862408,0.020772822888056857,-0.00514073469693815
2010-08-13,-0.004785458929236775,-0.008240551155109846,-0.0016006458866238131,-0.012130892428117813,-0.025524886950918084
2010-08-20,0.019698643234597562,0.012513163470560426,0.0041930619593774435,0.013422406081298719,0.017266033448225124
2010-08-27,-0.011150548632445901,-0.012776154505125564,-0.0031548239231992837,-0.008934857369592427,-0.018065514461592203
2010-09-03,0.027110001538727512,0.0361307170290144,0.03146103845239983,0.029087713633223,0.004692172443266182
2010-09-10,0.0074700850114312175,0.019804252521416543,0.022060350306877693,0.018151273294933393,-0.004329400784907374
2010-09-17,-0.01165676697564731,-0.02007150237807852,-0.01907581589529859,-0.01858237863486563,-0.025485436533948753
2010-09-21,-0.00509457807278136,-0.015503872472773458,-0.014201019569466396,-0.0029151351665247147,0.0026508357432385877
2010-09-30,0.017101569794451328,0.0294777770296411,0.04237728121125024,0.029739265160911847,0.021507221794681036
2010-10-08,0.026581991099806454,0.03334152476396488,0.03472514673257475,0.039910608661932426,0.03386912548180629
2010-10-15,0.05426268631541837,0.046867015374991355,0.07990903617723995,0.0768173450702059,0.11396123984097906
2010-10-22,0.02419232623699058,0.028598347783862256,0.031107823789557388,0.036906681201729845,-0.012907299104274194
2010-10-29,0.0241047784214043,0.01953021887886253,0.025896598846882182,0.004210801329294434,-0.010456426221395613
2010-11-05,0.03953675883921993,0.05798899262551203,0.04543042837332491,0.04821040846592127,0.0459639424010548
2010-11-12,-0.060170908574880354,-0.07282897023054685,-0.06524882084471113,-0.05973405587137822,-0.042064756494401716
2010-11-19,-0.026322436910221264,-0.019189613936046717,-0.03235785794455119,-0.030400276125373438,-0.04026708834677384
2010-11-26,0.012555078360557501,0.014758648756884114,0.0120640266590025,0.0062328737473135625,-0.018352442073809663
2010-12-03,-0.007317567150167639,-0.027190988888211927,-0.017591780016463714,-0.009547379358850451,-0.004565244175463546
2010-12-10,-0.009722966704741199,-0.006772189984269472,-0.001746308377201352,0.001529208720743992,0.003518937773155359
2010-12-17,0.02923628975057879,0.03483800283516864,0.03454411309707936,0.02967612105545431,0.008823238094171307
2010-12-24,-0.018837629160458735,-0.02657352706385754,-0.024186557778767305,-0.021822300820803723,-0.014585687312413533
2010-12-31,-0.0301741480289339,-0.014656402280515653,-0.012725519822946249,0.007820995534174176,-0.008827691301413075
2011-01-07,0.024464145417807632,0.016734287003080668,0.01182409700957693,0.008106286505578696,0.008846054191597017
2011-01-14,-0.027468108319107537,-0.037598355757441894,-0.03964655172040907,-0.0345472530155416,-0.0038676874255348668
2011-01-21,-0.04325244840454016,-0.042845080982739384,-0.03364620819462765,-0.04465974016602589,-0.022134714425997255
2011-01-28,0.013846703647117762,0.020426019486956156,0.023859962281907947,0.022431220995093686,0.012073401543524107
2011-02-01,0.008239389982582123,0.020882084147090033,0.015407283122998527,0.015485357141642718,0.01440037564967393
2011-02-11,0.034141311730395224,0.02520801444909071,0.022279138035088426,0.016603578253977104,0.0003824165986574261
2011-02-18,0.028748777615086443,0.03537447196086863,0.03913124087986183,0.025675964279857945,0.022289384818382895
2011-02-25,0.005970235962738496,0.0064000808270333175,0.0007120239256212662,-0.002659474029096203,-0.016013393498582138
2011-03-04,0.019446244882654506,0.012180048251695223,0.013938182190355131,0.013159871993200352,0.02573227963268112
2011-03-11,-0.005302122498345366,-0.002774326610624821,-0.004071316903996313,0.005953770149692671,-0.00848603042274033
2011-03-18,-0.0028719369941267226,-0.006197454364526328,-0.0056845315812766835,-0.016600155916125577,-0.011057505504898892
2011-03-25,0.021236071743666034,0.024193502149466438,0.0249546115111016,0.019075641565473745,0.025458865789041787
2011-04-01,-0.018225702578698082,-0.01998979993298976,-0.01942873568730099,-0.020075990733259552,0.005438471197116659
2011-04-08,0.012010473232028786,0.021393342693598945,0.020122335146187408,0.024254261239569544,0.021039119926681425
2011-04-15,0.00860059129413886,0.006845675618555482,-0.004723696645117965,-0.00850123646501309,0.007580236679793384
2011-04-22,-0.012652799932048403,-0.006069644516167903,-0.010342965849990223,-0.016106749090666044,-0.020225160680402383
2011-04-29,-0.04946069796406067,-0.053272526859262495,-0.041996716600446946,-0.05261454304436481,-0.014582481965835139
2011-05-06,-0.004213640289334848,-0.010174233897381356,-0.008751462958330626,-0.02047155247558039,-0.026858198495832687
2011-05-13,0.0057289726817979355,0.006177803100020447,0.007061370536916105,-0.002012499222606121,-2.3288401366864164e-05
2011-05-20,-0.006400532551685548,-0.002983889010597282,-0.01439512530900769,-0.004499199585606405,0.000422178785520374
2011-05-27,-0.07188065658202691,-0.07158598947788343,-0.05949983382234857,-0.05393628661036616,-0.03664558120673926
2011-06-03,0.009119659715174937,0.010100639097857021,0.016683893639544256,0.017489838528924846,0.005002260490079024
2011-06-10,-0.0032726351656005856,-0.006113222542419241,-0.00545690249038868,-0.006469032804077548,-0.00431309356106223
2011-06-17,-0.034039346978206084,-0.03204248358796404,-0.03174706232317512,-0.023445886134003315,-0.007725688855195392
2011-06-24,0.036323824071651356,0.04514145792236674,0.05183125816337432,0.04814268371621505,0.04146839452236191
2011-07-01,0.015060265246932424,0.02075306507861571,0.020008908157422817,0.016865334901643443,-0.0015754697358077564
2011-07-08,0.03605728101264023,0.03041125681834441,0.02767674732049577,0.0169386038496303,0.0059064750319484495
2011-07-15,0.016408006972619814,0.012645508581860011,0.019502423452105812,0.017426511869179366,-0.0020833585857249746
2011-07-22,-0.018162787468594226,-0.01749511326948383,-0.01560207058164239,-0.023354124805061018,-0.015568160335431664
2011-07-29,-0.03225841866854386,-0.03239070956681391,-0.038295076425156394,-0.031242510728973827,-0.017472608855390457
2011-08-05,-0.02305845691916292,-0.02011208922297558,-0.01762270994019551,-0.02339599676065289,-0.03234092119698992
2011-08-12,-0.02074654446460102,-0.003934933692364649,-0.014551712030596431,-0.010209409506640333,-0.009937319136705187
2011-08-19,-0.02828960056783514,-0.0299065036198305,-0.026018106393600176,-0.03471932955237698,-0.01960502155219024
2011-08-26,0.04591344697128491,0.03805080630632689,0.03205993373300883,0.029316334407256776,0.028106776320302205
2011-09-02,-0.03809341637694358,-0.04056544123192905,-0.043376916257640265,-0.036734843967834836,-0.02574257912965462
2011-09-09,-0.018534038521580663,-0.019543124547367653,-0.0233845331494703,-0.023870598910386957,-0.007018551256128632
2011-09-16,-0.002734511503825924,-0.0067217963063278255,-0.005865771087447317,-0.006296125399710745,-0.00437165666463848
2011-09-23,-0.023232410983464374,-0.023664157017735728,-0.011340187053542755,-0.021211158042549905,-0.020540047797028622
2011-09-30,-0.05179195317510104,-0.04402520984663906,-0.037951614733185486,-0.03476140158426298,-0.01451917074940995
2011-10-14,0.02938305486007056,0.027786015648264266,0.030436547542510836,0.02326835203182183,0.027164988369093562
2011-10-21,-0.06696122749908562,-0.07305328444753012,-0.07553935383510799,-0.069825584971438,-0.03142932829620034
2011-10-28,0.08420466720838801,0.08130535141324814,0.08004110240607064,0.08481147403890016,0.060475262936364856
2011-11-04,0.04101039602582922,0.0375621502792685,0.024338238004820004,0.026980208497373735,0.013720290847617573
2011-11-11,-0.02830840218174324,-0.013417168316814743,-0.01926675700202066,-0.025008464494846408,-0.01942636892211993
2011-11-18,-0.024945442762164188,-0.02500058505646901,-0.03163532684057787,-0.030424001909029476,-0.027405747411253845
2011-11-25,-0.01207998125601395,-0.021871664018560763,-0.01935241585415126,-0.011141083454527398,-0.013595381551949157
2011-12-02,-0.01780095351222685,-0.022584777082033172,-0.021999888996624924,-0.009501869322335328,0.002920628272203487
2011-12-09,-0.03343839030164879,-0.03010196665968164,-0.02518376840063173,-0.03668169409086414,-0.008667100680167917
2011-12-16,-0.067441034505391,-0.06355734538935133,-0.05743041616868137,-0.05968954681982332,-0.023562545664480707
2011-12-23,-0.03536108540560049,-0.020910841388277007,-0.02357860588654179,-0.010317056240405516,-0.0005632602420936324
2011-12-30,-0.010791549700970474,-0.006306421320652645,-0.008084430641199474,-0.008487045164495383,0.0024248298249625595
2012-01-06,-0.04766953427929205,-0.05564134232216994,-0.040283268525809955,-0.034358484792213435,5.848651743060591e-06
2012-01-13,0.0563273833442865,0.043398420225366066,0.05299261571308418,0.0484204973560235,0.031369527761019096
2012-01-20,0.039725740307339524,0.03120785672600228,0.0367149387756308,0.049193680910212284,0.0324774487386823
2012-02-03,0.012582730329298991,0.012352396650288344,-0.0018449434227706366,-0.00359861714366516,0.0009766540602817843
2012-02-10,0.03473309634167269,0.024104709300790225,0.018339271134563528,0.017727356352620776,0.0006977461268450083
2012-02-17,0.014138338761101862,0.014727442696854732,0.018109889470392014,0.0043530050730985525,-0.006670897061520816
2012-02-24,0.0636743158953648,0.05368500352145193,0.05355560669634326,0.04588006611339777,0.028708251924852733
2012-03-02,0.016132396245733663,0.008323063191134215,0.012241245299848135,0.01086982267724094,0.008045903312882432
2012-03-09,0.013956258529484102,0.0006895195383717661,0.004260080268009945,-0.003069616156688017,-0.01666403220085782
2012-03-16,-0.02053671751963805,-0.007498567583190911,-0.026992758578076374,-0.022668805614585914,-0.008856457352556137
2012-03-23,-0.034075839644449046,-0.034369197948628145,-0.028624480520783434,-0.018735330408784712,-0.02226074691913017
2012-03-30,-0.06817891652964957,-0.05554842572368427,-0.06519440530541254,-0.04319605088901541,-0.022248984795981416
2012-04-06,0.037933039738946954,0.03442621326785279,0.030619446284094236,0.02823367341848411,0.012299364931643889
2012-04-13,0.030037329339239117,0.02063880849638184,0.029840582915001506,0.025646078259466788,0.018502321692551303
2012-04-20,0.02988368207702845,0.019004875699419138,0.02014075495492526,0.01592924495712713,0.0171483786339014
2012-04-27,-0.010498098630525206,-0.006597825336202137,-0.01015710676083009,0.0020572032748617484,-0.00046593362882180417
2012-05-04,0.03417133353093902,0.03898219362309223,0.04405437597462525,0.034216665846697566,0.02237833513361057
2012-05-11,-0.018395808155680867,-0.014709237552388326,-0.026106013438401385,-0.027782391064015755,-0.027670917138924042
2012-05-18,-0.029681552897899643,-0.0222900217855978,-0.01883032823305875,-0.027456678503404133,-0.022893335803440332
2012-05-25,-0.0022932060356624824,-0.0014713730651013952,-0.0026579056044398765,0.0025429950063199083,-0.0027980870858807802
2012-06-01,0.03733716294304057,0.030246404744753385,0.02688942245951311,0.021632591987326585,0.014764684763856223
2012-06-08,-0.05506914478293283,-0.04731056068455585,-0.042508307215865904,-0.03817113601867117,-0.030259130401288067
2012-06-15,0.015398644393746256,0.02267304723794053,0.017830649173546854,0.018303260124567483,0.01654556947265432
2012-06-21,-0.025079112961091297,-0.022653943024916537,-0.02508260465889905,-0.021200318936869647,-0.015434476852509114
2012-06-29,-0.0386537273296647,-0.0317351757449311,-0.03021528853274776,-0.027681106542819814,-0.003968364371339105
2012-07-06,-0.0049827269521550135,0.0009034379226876464,0.0006791716388307612,0.005727986846420479,0.004407176064510373
2012-07-13,-0.01586522123047291,-0.012397443133875256,-0.011311089368472173,-0.0025235075711489193,-0.013831746426548257
2012-07-20,-0.016495789296523834,-0.019302065902959673,-0.012189639242938076,-0.022894108978460816,-0.007340302950636714
2012-07-27,-0.022699979406136925,-0.020012673353711572,-0.018309138119803392,-0.02692272380474566,-0.014832816059169947
2012-08-03,-0.00513229522255055,-0.007241886614913714,-0.002980464274250548,-0.003543072092642433,0.009006662236472436
2012-08-10,0.03957852228262205,0.040478533008777795,0.024747180640429012,0.025707970451265574,0.007007924554358418
2012-08-17,-0.03234469983455768,-0.034236335687168676,-0.03554882080783403,-0.03214566559907361,-0.023744821471603318
2012-08-24,-0.010957461205345307,-0.019949514663636408,-0.01532146349086078,-0.018833618194424355,-0.013263069810586043
2012-08-31,-0.04012963564768082,-0.04401587673716534,-0.03296437351717499,-0.04573132229543689,-0.014252605513572736
2012-09-07,0.06217400852449297,0.058661333999581004,0.05038843097153152,0.059352569574539514,0.03152012195223594
2012-09-14,0.011503297812190106,0.003986571832166493,0.0047683828971499575,-0.0009339333741964339,-0.0037957051921774093
2012-09-21,-0.06926862816949877,-0.06640000200054728,-0.051956382091346294,-0.05189395177730881,-0.036423464912018276
2012-09-28,0.03251287731617668,0.036167604798072316,0.03734199946300485,0.040110576490668896,0.03511577525763532
2012-10-12,0.010259790165074683,0.011104853720618304,0.007858917984232806,0.0070503149428462015,0.005820201370149495
2012-10-19,0.0073893998739444295,0.012201282187506662,0.009610639708352731,0.009902192318890292,0.01143207466703127
2012-10-26,-0.04647319808920278,-0.04430458670553978,-0.04583437679405434,-0.03289332562782258,-0.02732604799529072
2012-11-02,0.01813911818670913,0.01782487173562927,0.021446496224098006,0.030707545582972482,0.02501041972487204
2012-11-09,-0.035056210257617126,-0.03177170324159618,-0.03789755762543298,-0.035891124500302664,-0.016636017648957356
2012-11-16,-0.042758489889766466,-0.03733750267884822,-0.03197808025222057,-0.026427395146247173,-0.02270773310297255
2012-11-23,0.004186226034186774,0.004980125284380342,0.010229306669127282,0.008187467996377576,0.003878333417828027
2012-11-30,-0.06031382524206862,-0.05424287547059294,-0.04683321756256526,-0.02886755860254296,-0.006898080131369531
2012-12-07,0.04561688396040942,0.04590547622284432,0.05172677571858836,0.049995014268087126,0.03555182499494231
2012-12-14,0.04755837098867607,0.045566014204381305,0.04409090699488257,0.0427602160687732,0.044060816054148896
2012-12-21,0.017093700823101604,0.020452322379460146,0.007090913514486379,0.012115648520933851,-0.002975337162129744
2012-12-28,0.04519899887361308,0.049472153605419275,0.05073664131381068,0.044571123363152845,0.032836293335749354
2013-01-04,0.007552233567817003,0.0070810531096433555,0.008503541147063223,0.010184812832674214,0.02475321761996845
2013-01-11,0.016069636237910835,-0.010087861457809441,-0.0049441944171225854,-0.010234212095053043,-0.021412161443239507
2013-01-18,0.04984236284263444,0.05908671327116965,0.05678217372829829,0.054821679708165,0.020865776247985753
2013-01-25,-0.028747787923875022,-0.03217320008904454,-0.0161641538504448,-0.026574236761471342,-0.003482125833599142
2013-02-01,0.04999889118767871,0.04375082874484892,0.054674892110352764,0.04753737254590368,0.06277941737178111
2013-02-08,0.03659070994010072,0.035246811550445005,0.03087733213342776,0.02778138161842704,-0.00637730016605521
2013-02-22,-0.04059401632387254,-0.03421387563912335,-0.05547860358732418,-0.05409579363034171,-0.05876708818483385
2013-03-01,0.016864572862555695,0.0146236717718336,0.019477351275606316,0.02120977199328068,0.018574286000503294
2013-03-08,-0.011789051608825532,-0.01913498652634318,-0.029670017421469144,-0.021844289138485483,-0.01835498808049563
2013-03-15,-0.03079469457516099,-0.030435473935707356,-0.023182137141150794,-0.016117137978472553,-0.012315908547003346
2013-03-22,0.02175216987995437,0.023422347603930155,0.024102296060357152,0.03170021099484918,0.018399090944560798
2013-03-29,-0.03600881673778942,-0.03105386625287481,-0.04983734596634766,-0.03669201310760932,-0.042780667316570625
2013-04-03,-0.009337922112859226,-0.005139612872690013,-0.007424888116070124,-0.007455938950227355,-0.0016819024879499865
2013-04-12,-0.00583918547928252,-0.007193357743916479,-0.007490210522647787,-0.0006476161106783102,-0.010423298202432093
2013-04-19,0.012268102095583308,0.014677158286677103,0.024872962414438572,0.03182565114153546,0.01656218485032273
2013-04-26,-0.0422219641686005,-0.039887500279889805,-0.02987562643140026,-0.03176950350749088,-0.02730743541724831
2013-05-03,0.005335956770430236,0.008460681592714358,0.018622386417502503,0.018339225411581814,0.012426966386598928
2013-05-10,0.03360606565311295,0.030225800824692395,0.0297314109300252,0.023612778336357616,0.011515976690071693
2013-05-17,0.033030699748541587,0.04193647100107835,0.028202247487788986,0.02044630813453205,0.010194413739351869
2013-05-24,0.025046324803585776,0.016930043840077205,0.009294206686597023,0.014614750412157498,-0.005685438421821424
2013-05-31,0.010264741951291692,0.010207758413238382,0.0017033094479635938,-0.002364916335044347,0.0023842546771038397
2013-06-07,-0.045330444002134075,-0.052044259709684106,-0.04091287987891389,-0.04696424576984807,-0.028160331583182104
2013-06-14,-0.025309287677810394,-0.021349229750559515,-0.030858231406763963,-0.02365809262944632,-0.021523627798119522
2013-06-21,-0.045808956991037285,-0.036394665768849456,-0.041194835836219856,-0.03607354095544132,-0.03865534736189346
2013-06-28,-0.0960609432062454,-0.08075395382026829,-0.0625365528874217,-0.049429007421889645,-0.019380423759755742
2013-07-05,0.051272172773076996,0.034049056803609444,0.021106298779191415,0.02324236635131948,0.007925240559396753
2013-07-12,0.007754730944321823,0.015224743107643346,0.01894781836689705,0.02682722664272432,0.02069956733155445
2013-07-19,-0.02243743278127786,-0.03054889808149761,-0.021873915890136517,-0.028639540896487237,-0.026974311311420997
2013-07-26,0.018010974448437335,0.026131336462873835,0.016632648448687067,0.028197287183910867,0.003130507123052845
2013-08-02,0.019349559990242158,0.019879568023800715,0.006407434696981716,0.010730424867920172,0.00662667433344083
2013-08-09,0.03267639880212456,0.023374657417574343,0.031256135102764,0.026041197415783122,0.003866830470478688
2013-08-16,0.010614796667696885,-0.0003426232150009824,-0.008211679803353873,-0.0016003349620729425,0.014479611383265308
2013-08-23,0.0004289955788851561,-0.010982566573125751,-0.0021312610126980208,-0.008977908564453652,-0.012066815254181412
2013-08-30,0.024688029183315762,0.025809298662297437,0.01726246128314626,0.015796023877655455,0.0045137779998388455
2013-09-06,0.014367562906223843,0.016847710707442124,0.022177035768398155,0.009221986325471639,0.014710739263217166
