ÈÕÆÚ,G1,G2,G3,G4,G5
2013-09-13,0.042646253171372786,0.04010002918154995,0.049914696389894445,0.023944252429154073,0.05878031752290074
2013-09-18,-0.022970443784145998,-0.014578815464733485,-0.02376193227586293,-0.02231017364553892,-0.023526571806110997
2013-09-27,-0.013715461783619862,0.005333474287251068,0.0034969927147225203,-0.010093034318660443,-0.018113761404767188
2013-09-30,0.008484042136962498,0.0042710209921430166,0.00949453319466525,0.004021004195464239,0.003599078550587434
2013-10-11,0.02476387753608945,0.035765371419717876,0.03268456590082657,0.03089984249853969,0.013331852957556168
2013-10-18,0.0009177093826795191,-0.01738022901020562,-0.01760486063562358,-0.009284853618374458,-0.014996363368924492
2013-10-25,-0.026056509661394285,-0.03651456512455242,-0.02803506830019313,-0.028813989526232566,-0.02212842257074807
2013-11-01,-0.014687507900725599,-0.006276131415765721,-0.00841848716877325,-0.0037589185109150915,0.026451303410014303
2013-11-08,-0.02244603548415723,-0.03278868684805465,-0.030308606082541927,-0.02591314832382068,-0.019882980939131288
2013-11-15,0.018124938005322378,0.019929167843406252,0.028212446319054955,0.02591732617519689,0.006518861236238134
2013-11-22,0.02693738627652674,0.026976332300957095,0.01828821822621659,0.014351026366639513,0.027322898959161894
2013-11-29,0.02192598295782732,0.022786135514342973,0.02582825218221338,0.02000601852291306,0.0021575884537389234
2013-12-06,0.004947698568967817,0.0104736869479629,0.01038662787831435,0.0024323449263404934,0.010506000650926321
2013-12-13,-0.0218228153169967,-0.01741116003132767,-0.01437332297008271,-0.005505055785562872,-0.027127882469919283
2013-12-20,-0.054609204044581104,-0.042979681062856406,-0.05199534017327325,-0.05332156837580289,-0.05020753113929274
2013-12-27,-0.010865737500912152,0.006772266450506588,0.019425411844771697,0.008006412718121074,0.009626937690396261
2014-01-03,-0.010881865085142068,-0.00261619596056127,0.006118468142454814,0.005242594147686227,-0.013329321651463338
2014-01-10,-0.07387862728524167,-0.05612746407482279,-0.04274428693850961,-0.04795492058186403,-0.02300653223048856
2014-01-17,-0.005452401285487487,-0.012466272649986739,-0.0049463434581636205,-0.014489679306810613,-0.00529419575494948
2014-01-24,0.0567480568173885,0.04983871685872427,0.04339869871068982,0.027689685616441688,0.010815869323275452
2014-01-30,-0.020792137491402646,-0.019989944583203665,-0.020255213670756687,-0.017046687162690567,-0.01570763886739096
2014-02-07,0.009555691208451475,0.01032105303962357,0.009220895470968682,0.013254913837740722,-0.0014562114232125624
2014-02-14,0.05602752639249214,0.04787535485708292,0.037111194852287865,0.03589682539131637,0.027867310311853143
2014-02-21,-0.0037150291603433427,-0.006795616172880544,-0.016377610869547875,-0.009603149570076377,-0.000924905125679778
2014-02-28,-0.047232984299049006,-0.03996349160281384,-0.04671573682047371,-0.03728776864133103,-0.02235280759795775
2014-03-07,0.0029840857784306073,-0.0017091850906473755,-0.0005367216548338539,-0.00220664062130141,-0.0059165748012584484
2014-03-14,-0.02700156187112545,-0.01959991130268959,-0.019720325997677448,-0.02428060835475895,-0.023006484765571367
2014-03-21,0.040892881950750845,0.021874777271796108,0.009881075132846919,0.008837891544681155,0.02058289497801416
2014-03-28,-0.01584941403629856,-0.008480581664631826,-0.01461141294174167,-0.014009671078852237,0.003630605141903935
2014-04-04,0.009188327803190609,0.02271409416515253,0.015785878677300774,0.01250249017385402,0.009745245316782654
2014-04-11,0.026156670218057922,0.024997838220385864,0.025611605170470345,0.0328687693797952,0.04074554854581887
2014-04-18,-0.005005239869282293,-0.010352936657469598,-0.005309486904248581,-0.007378143299909509,-0.025890985620237443
2014-04-25,-0.03974977271964192,-0.044851737586381286,-0.038493593059718646,-0.03479132505902941,-0.014981853380972878
2014-04-30,-0.011903023703976464,-0.007684067271363032,-0.00700518879769974,-0.0051050708232814835,-0.0015597865087620046
2014-05-09,0.004121475404231882,-0.005391314472541656,-0.005858899740613972,-0.013695360482827927,-0.008424237943249379
2014-05-16,0.012564039430264283,0.0017483343843127134,0.008788998638676262,0.00677243760163339,0.009475390452815065
2014-05-23,-0.00029907307823819507,0.006826072518336207,0.003909136012196871,0.003648689138429642,0.002900327951179692
2014-05-30,-0.0069957380464864384,0.005494206709387017,0.0058624818988342025,0.0031356415288068774,0.0025820642047545772
2014-06-06,-0.014172985737123889,-0.014266715209151,-0.00901856220391079,-0.008098729629982773,0.0009491675721238584
2014-06-13,0.014838449722895032,0.016855642939632338,0.012139966903439273,0.015611058941630916,0.02380524300915429
2014-06-20,-0.027058452416418757,-0.021477674867907127,-0.01414207653429662,-0.01932541847408018,-0.012261570980659043
2014-06-27,0.03002462866592951,0.01657486005153676,0.023782566967769873,0.014500905161455977,0.0011906087114630774
2014-07-04,0.016971065672564636,0.020893935111873985,0.02290595989322489,0.013173454273402893,0.009088716777344043
2014-07-11,-0.005652188199007248,-0.004977992248631463,-0.014881123367874586,-0.016179791340334263,-0.005610544004976432
2014-07-18,0.022985891332926365,0.005587665443532354,0.001414253203394032,0.008347547493694978,0.011423664417457298
2014-07-25,0.04451814995566352,0.03188269363337767,0.032212871466898656,0.029581417591435608,0.042448201533229576
2014-08-01,0.032267259935311376,0.02943897181368627,0.02984394210274018,0.03459782065987587,0.030621193847793587
2014-08-08,0.029987404508336264,0.016600115398691082,0.007297280401099401,0.011615735837217736,-0.0074304005387416956
2014-08-15,0.023598941564893724,0.020105773218800894,0.019831715250428615,0.01258591095885491,0.008244611369707767
2014-08-22,0.022417248923660066,0.02682652471032214,0.01575218052543638,0.004395761563847671,-0.0052575361427645685
2014-08-29,-0.02397978986045116,-0.01184625380102191,-0.015902683530065687,-0.012577931743030608,-0.0058242039666064295
2014-09-05,0.05847122001617016,0.0426605383992369,0.04442062621196821,0.051701951439750635,0.04292076982920706
2014-09-12,0.020502020460857716,0.008530918583208669,0.008397167845288891,0.006435517053605813,-0.012923843094302358
2014-09-19,0.012842206425734325,-0.0054266340723512305,-0.008724098135065998,-0.0020076299522733686,-0.004844629154180366
2014-09-26,0.01588505744952773,0.009645929171182644,0.01625184921079059,0.019382038389852554,-0.004882105123451355
2014-09-30,0.015885712080476413,0.008800671568883058,0.011605525954240647,0.014579057681246009,0.0002415482667905853
2014-10-10,0.010945251362544022,0.008045717749941145,0.011036544384603629,0.007835968026723263,0.00046990981459112406
2014-10-17,-0.020045614493769986,-0.020631348462616005,-0.011608909174429355,-0.004593428572059135,-0.009546652527876372
2014-10-24,-0.032078611286933956,-0.023328974437307366,-0.024157930564681004,-0.029019806690672254,-0.011889659419634824
2014-10-31,0.05790491506237806,0.04197152892142356,0.05728896190998557,0.052757384177458296,0.04614583767707104
2014-11-07,-0.0027011939824310265,0.0030183143215119423,-0.00019497939514860163,0.0045671589890002385,-0.009753471894127962
2014-11-14,0.01339834883731137,0.009143551533196225,0.01645407127075663,0.012998951894030582,0.04599497611463332
2014-11-21,0.011611047749464845,0.020711521499893273,0.013677582506091671,0.010131903181121987,-0.013505618238901269
2014-11-28,0.049711662250587846,0.0493967733400307,0.060780255173881866,0.0625019392123222,0.10594308315477875
2014-12-05,0.046284586064582044,0.04024543066752785,0.07572024004592741,0.08225596416545419,0.15260659838887547
2014-12-12,0.04107508459446741,0.05796707349780623,0.05446958729806776,0.038526550837238195,-0.0317703679064463
2014-12-19,-0.0030663730481940077,0.0015261994877229675,0.029533593116330123,0.05673855111668399,0.0825917715370863
2014-12-26,-0.01206538748006721,-0.008090326806507233,0.0013121766585617567,0.005727536588091909,0.034983945208552816
2014-12-31,-0.01534979747089851,-0.016289565347286632,-0.009669404983352484,0.015624558086431489,0.05130352671883192
2015-01-09,0.033186278197131935,0.036713472467188736,0.02078997119913495,0.02833610911422167,0.013563254983855367
2015-01-16,0.023790035664918028,0.023708039132389058,0.022006083652895234,0.014139843889091213,0.03914478345904105
2015-01-23,0.018725572614880948,0.009425060202122387,0.00918277247826907,-0.0033909294413475987,-0.02362349871817049
2015-01-30,0.00010531150978180273,0.002563563614679891,-0.022870864319608337,-0.03163203243086295,-0.06646084036687759
2015-02-06,-0.02389087925814438,-0.03326178536662049,-0.03655581531043552,-0.04103128193134606,-0.04909725838549066
2015-02-13,0.04920872952036222,0.04606288089167841,0.061662114434418845,0.04752053449893699,0.04140735725452764
2015-02-17,0.02242849884614492,0.02626653805993934,0.02571298170943382,0.025785359794916477,0.004955203762091862
2015-02-27,0.019115398640033206,0.02002613044745307,0.01848510755688825,0.025729167129651585,0.014311714887596905
2015-03-06,0.027852802432912174,0.002379105710299411,-0.00279221011515991,-0.019308787193595797,-0.04888381292707682
2015-03-13,0.026901230804457738,0.033809858116577086,0.031439618052125695,0.03216153153426818,0.04604496973258359
2015-03-20,0.07529001706048236,0.06471567221432034,0.0724012652485867,0.07617655745020302,0.06573675501485166
2015-03-27,0.040155510222274524,0.038477923190699766,0.0378485662978828,0.03123280510297343,0.006646188585225478
2015-04-03,0.06435758187428756,0.05939765770251272,0.06328651130817539,0.05583389776577355,0.032222156875629786
2015-04-10,0.016249734656684695,0.00907443233662769,0.01926189454388466,0.034756130545792525,0.054006658997178214
2015-04-17,0.019397479678363864,0.00457266989722203,0.046588129560240873,0.04626989224082619,0.08617738612896053
2015-04-24,0.05661577326856577,0.061000502379693775,0.06313946873659135,0.05804094323709264,-0.004512511094959397
2015-04-30,-0.001341473952551927,-0.003719081450949154,-0.005518577760759668,-0.009836047309408458,0.019478162107688688
2015-05-08,-0.017069337140840114,-0.023087247173204036,-0.036409381595315884,-0.0408872447611468,-0.058418565916367224
2015-05-15,0.0336498603065569,0.07868646556027697,0.050932933366671596,0.017311669897720233,-0.010915905573773123
2015-05-22,0.09710959571666665,0.09258273767218753,0.09444540660885653,0.07680868761084919,0.054501741129429855
2015-05-29,0.007750914575400286,0.004399156779506058,0.0016945690698950686,-0.012344335032440047,-0.0424560397286985
2015-06-05,0.11518693809542871,0.11581346362146487,0.09937714543845527,0.07622026016823052,0.07204229279162327
2015-06-12,0.051745389719620866,0.0357099026572943,0.03150152572460393,0.034887315055235,0.009693147504367746
2015-06-19,-0.13384302496359174,-0.12668521288241377,-0.13361227279921858,-0.12490785733122509,-0.12876926536860817
2015-06-26,-0.09020039957019263,-0.08053286795198938,-0.07745551235769975,-0.05930640463226185,-0.04544594119145103
2015-07-03,-0.16181203783715703,-0.14623139266607615,-0.14366829240603107,-0.1339632773962007,-0.039884137702397564
2015-07-10,-0.03992486066160623,-0.015106231412300676,0.0033719096646635856,0.021163939725247077,0.1428008384155306
2015-07-17,0.1325699742239224,0.08403196672637775,0.08144319185770653,0.03070673717260717,-0.03799087338187486
2015-07-24,0.07393647137327543,0.03707628832288245,0.029813361357221364,0.037610019746572416,-0.014255031095849722
2015-07-31,-0.07588970035990233,-0.07498209319818748,-0.08083174934958569,-0.07863685373048973,-0.10420147717433623
2015-08-07,0.06149987099206776,0.034677599406318704,0.034636612862034205,0.027639420651703134,0.004067486637239713
2015-08-14,0.06361775879993439,0.0568074339046089,0.0620236687515437,0.05259030001110341,0.029411478744155492
2015-08-21,-0.11478228906322052,-0.12074357549561064,-0.1248610625349947,-0.12571137900900947,-0.1069248484563553
2015-08-28,-0.09369243909648418,-0.09284927776022481,-0.08686425985305127,-0.09367395824424218,-0.058413694763263045
2015-09-02,-0.031104159891167202,-0.012248182209015933,-0.016528249942908538,-0.006164226546082119,0.04528206427902887
2015-09-11,0.043498451076747734,0.002349437157645378,0.00765424118608614,0.007931405463975985,-0.035024652374715026
2015-09-18,-0.0710380130742124,-0.06591177183027125,-0.05421474967488775,-0.046042660452163216,-0.007938649660125944
2015-09-25,0.006016393696060301,-0.0027673899300960304,-0.0012197999649029474,-0.000115376087219037,-0.01002875859064502
2015-09-30,-0.007606944996893201,-0.002306406237790829,0.0003345308976434178,-0.005408978124530914,-0.018693026244708574
2015-10-09,0.06766263493218064,0.06656410379251862,0.04961571778104679,0.04763942422161299,0.031562407783151246
2015-10-16,0.08823075845368387,0.0711695436846878,0.07871727594790905,0.08057817513636485,0.03784722370637077
2015-10-23,0.024764837214477923,0.01119851782391264,0.00843866712493423,0.003073755326959609,0.007853908845543966
2015-10-30,-0.013990724702939768,-0.00856177361545892,-0.0028874868751587097,-0.014398249002928283,-0.01366522775714401
2015-11-06,0.06395859814254135,0.06803810880487365,0.07356691825372964,0.07443828994625062,0.06358554547485958
2015-11-13,0.006968873139453757,-0.005894119866283893,-0.010414588780870976,0.0013476274635973928,-0.01670882668260611
2015-11-20,0.02828463228105447,0.02468459640542924,0.013053208431822772,0.0028794512183547647,0.002852491163148229
2015-11-27,-0.05326839692698421,-0.0629272608101222,-0.06414774895858666,-0.06723499657180793,-0.05216036135175815
2015-12-04,0.02319000434073833,0.03141183520562437,0.020157306664108313,0.019977451246386915,0.03768244525284879
2015-12-11,-0.02712921613116328,-0.022860753222100454,-0.017444964958136473,-0.01522019566703887,-0.02619112373257364
2015-12-18,0.07290345712283233,0.049071478894716344,0.04144557626516689,0.047501163857192594,0.029860231932294614
2015-12-25,0.019743941326348404,0.009812034426570335,0.009825508134352049,0.00844337941108218,0.013453206504857214
2015-12-31,-0.02109612892522851,-0.02317407056473737,-0.027963512498592313,-0.028855205007028248,-0.02566023751417297
2016-01-08,-0.1106055447699725,-0.12991251763279385,-0.12300094475423037,-0.10646800793807097,-0.07001086460542251
2016-01-15,-0.09803170405463803,-0.08588958444533809,-0.08543724011035363,-0.08553819539381825,-0.06286457608435495
2016-01-22,0.01089918023509681,0.0063409351622723395,-0.0033155201800563823,0.005209264691187491,-0.0046984683850539045
2016-01-29,-0.07933656976002798,-0.07211971473725032,-0.06790713437058933,-0.06658132181294842,-0.042130075470418034
2016-02-05,0.021138541635834434,0.028302275968354253,0.020813961820315734,0.0034438469450590184,-0.008274215487991454
2016-02-19,0.06182485395372166,0.04478191287271054,0.04926460186962905,0.03693022886081652,0.01447280940835985
2016-02-26,-0.03187921095028937,-0.05589326228761276,-0.04443521221950421,-0.04330759319215707,-0.01810776496624142
2016-03-04,0.010298451763538255,0.027018395431008733,0.017395571990979575,0.043007632609090636,0.07096962584722637
2016-03-11,-0.01789578114978105,-0.027259902239187516,-0.030615858808013933,-0.0308475650607913,-0.0191733188521627
2016-03-18,0.08019411169706914,0.07943812771743175,0.07710740610010133,0.06060103715685179,0.028176676713269382
2016-03-25,0.020925814988153518,0.0104968884189601,0.007525230200346948,0.009398329801745946,-0.0012549968549395141
2016-04-01,0.013230245947206778,0.016093352473972415,-0.00028333766839686036,0.011872083032364675,0.009033607568145235
2016-04-08,-0.0017925840719753923,-0.003398822085346215,-0.0009826261308528387,-0.012448424403484537,-0.016701783111141393
2016-04-15,0.042088204148491695,0.04228111018058382,0.027601755929655133,0.02510716769051846,0.02270660013864732
2016-04-22,-0.05477324319861496,-0.05616821369745446,-0.048609017437228876,-0.04631703391072102,-0.017167847427035345
2016-04-29,9.250712764013177e-05,-0.009993676320090801,-0.00442434046725505,-0.004226450290046249,-0.008011149597545087
2016-05-06,-0.003923108871333094,-0.003142786783269423,0.0013451426903194558,-0.008478975931404089,-0.011186679443575653
2016-05-13,-0.0334446554071299,-0.030175657569421123,-0.029885481190826534,-0.02037590181214931,-0.013348744636249637
2016-05-20,-0.0036315572489033407,0.000627182054144357,0.0016964963840674404,0.00010278396183318265,0.0019279890638337802
2016-05-27,0.004180227631823475,-0.00650800263518597,-0.007138212764434574,-0.00919031959433467,-0.0017162080266558545
2016-06-03,0.04489971289041689,0.04886768881618854,0.04985005183737535,0.05043798462815423,0.03295814700303715
2016-06-08,-0.008744767479112405,-0.01030288487900118,0.00028064038694115064,-0.006503457626605797,-0.004850016555339078
2016-06-17,-0.019762896133073592,-0.023950263750104273,-0.008740096419041611,-0.024847489122551105,-0.01265405500441813
2016-06-24,-0.014040501648490548,-0.003932889473622222,-0.009121670545941485,-0.013154522749390643,-0.004393180185300449
2016-07-01,0.03222742074803929,0.031678393843338405,0.022124907564078377,0.027682922485206773,0.02365464189925316
2016-07-08,0.037551232761143825,0.023738572104911686,0.027074265928003004,0.03435124885409914,0.009519691193177802
2016-07-15,0.03433380490758691,0.03540355866568598,0.03255359272011027,0.034609052048575464,0.024398966442281483
2016-07-22,-0.009306379359473153,-0.012505361322468607,-0.0051343361953212225,-0.022525918463463176,-0.015213365845523498
2016-07-29,-0.02807790321842565,-0.008367892945780823,-0.020509832886585748,-0.005221452773827955,0.0005283127205073722
2016-08-05,0.0016282289414748527,0.004160102918465929,-0.004882890546082021,-0.009536804010132639,0.0016448012358450546
2016-08-12,0.015497024420132453,0.025770060330241647,0.02551647873078495,0.01674690136398121,0.03432434021162658
2016-08-19,0.031144131719596527,0.03717461106475375,0.024732320675702957,0.02688678084284068,0.010464803338321855
2016-08-26,-0.020521658761758398,-0.0163424497359145,-0.015205131297787257,-0.02148457563526255,-0.011732850315064526
2016-09-02,-0.006715755034797109,-0.0027180517231230393,-0.0012470718562334236,0.0008507874635411779,0.00428442340037686
2016-09-09,0.009442737314943432,0.005536903536157284,0.0017617247063603453,0.00027934382873340453,-0.0032373616119628565
2016-09-14,-0.02876360552767242,-0.028331255235035786,-0.02149239661278372,-0.023703876838709455,-0.02410280002139855
2016-09-23,0.006781542684896404,0.01722998336355906,0.011113311091304446,0.0036952407364933874,0.012008068395300109
2016-09-30,-0.014356392682171563,-0.006226342685241705,-0.008943262492817032,-0.008828182287816701,-0.004598025028459829
2016-10-14,0.030055671001729355,0.025969630974257415,0.01507543849373434,0.015560414772026902,0.013776411954537535
2016-10-21,0.003681612261647353,0.0026581381203109873,0.0014615684850614909,0.007096066484619071,0.011270638783239178
2016-10-28,-0.0006659950752665072,-0.001263227000108239,0.008775505340601916,0.001555582593677993,0.003312173509676368
2016-11-04,-0.004115022547548269,0.0031621135275653007,0.004936791788324741,0.0011641161609599307,0.0017997096623114926
2016-11-11,0.026808426569427238,0.022468315253886456,0.0196541635031837,0.022723284684111604,0.016497006119777537
2016-11-18,0.005401156986712956,-7.051765647287967e-05,-0.0028002144104285103,-0.0062895781831736955,5.8541779597668804e-05
2016-11-25,0.021945134181241683,0.01386461833273805,0.012610303329223003,0.018825402186081298,0.038886389103586355
2016-12-02,-0.005530161011174696,-0.0026366973492042193,-0.009148104601529062,-0.005555399842199185,0.0116914475247742
2016-12-09,-0.0030136743663636365,-0.014277918265396032,-0.014331344386664313,-0.020302082233292284,-0.004206235347357372
2016-12-16,-0.02668905882266907,-0.032893003403297726,-0.036597744619044664,-0.03634491742459762,-0.04088344226734173
2016-12-23,-0.0030743614735690727,-0.013892991435226416,0.0004144868542213542,-0.00757356955513224,-0.0033279242129032015
2016-12-30,-0.0046567827836202355,-0.011794086673795405,-0.0014590859510659458,-0.0019551770524215382,-0.0008687641821963463
2017-01-06,0.010391072468165148,0.01366367811663106,0.011434823965649482,0.008951787720153903,0.019687146396940528
2017-01-13,-0.029867282890203593,-0.022624450833440723,-0.01493743387881407,-0.012006189876051154,0.00025920998427703893
2017-01-20,-0.009251017908179011,-0.004108858452970736,0.009736626874507872,0.01129432198436085,0.011996816024088298
2017-01-26,0.010723871152039415,0.01717156691071619,0.013677133007015238,0.006413936979924766,0.011608856129699446
2017-02-03,-0.0028194750045139674,-0.006564644791750714,-0.003987126272850858,-0.0020699662529868744,-0.009307146641969175
2017-02-10,0.020021154376258034,0.01799390191824631,0.01937967942818766,0.015566317115387024,0.011293462874051786
2017-02-17,-0.0027469090677697946,-0.0037486129879455653,0.0011377557028981464,0.004156369231150631,0.0021361817094242993
2017-02-24,0.03168256502179638,0.022604646818114454,0.013629787361149106,0.016542411772605407,0.009783250880264365
2017-03-03,-0.010510423695717192,-0.00819362728973592,-0.001601237696755953,-0.012830274869438647,-0.017485690720369953
2017-03-10,-0.002822678607640647,-0.005465668881020052,0.00031371302789581215,-0.0004024146045984474,-0.002392157902136628
2017-03-17,0.0019718978424677195,0.0032848081532768202,0.00972243390547714,0.008808088692784228,0.0038133045935278363
2017-03-24,0.002387002664817235,-0.00017536637995840972,0.017652800626095224,0.013714680099326474,0.013028957418001886
2017-03-31,-0.02555121930648076,-0.016571028349778614,-0.015665404761669673,-0.008954798009947652,0.0002529858696350805
2017-04-07,0.02814078396359864,0.024003987993208912,0.0309956621929251,0.023998089532964676,0.012879291011522303
2017-04-14,-0.014969321292238822,-0.0005403254806732063,0.0025313353696513933,-0.002811236607987294,-0.010103141219952056
2017-04-21,-0.024447572714910465,-0.02922856702267819,-0.021084626874455344,-0.01145820986275249,-0.001601492028184495
2017-04-28,-0.019735988315911213,-0.011165823053241201,-0.012538395735410978,-0.010273574209580819,-0.00039936431873893806
