ÈÕÆÚ,G1,G2,G3,G4,G5
2017-05-05,-0.03696161344796935,-0.026849413209946115,-0.02593065805777839,-0.015390694532374986,-0.011050654364241045
2017-05-12,-0.03680707240580427,-0.03500444840536828,-0.01652958184056225,-0.015300581094025972,0.021789824160585433
2017-05-19,0.02472047594899013,0.012387577086022629,0.01274045685633889,0.008660323255175444,-0.0049635218201553545
2017-05-26,-0.021303365471896818,-0.011710097042205415,0.0007775784475954656,0.011457406800787839,0.03980036934530273
2017-06-02,-0.011093578295148274,-0.0029220560097479725,-0.006142835315290575,0.00907993944568751,0.006783893360486077
2017-06-09,0.026566913086198615,0.02753783662286186,0.02596077993418203,0.029561147605693942,0.011362540590750507
2017-06-16,0.01102014561384458,0.005060609835882584,-0.0006758570040654548,-0.008299341851795318,-0.020686367577506935
2017-06-23,0.007946130723076067,0.01768942009609863,0.014927587020091091,0.020745805639213574,0.028392956814871223
2017-06-30,0.013509121331088189,0.018224972850237806,0.014888025717128828,0.011037574648092078,0.009488791011923606
2017-07-07,0.008117072288432111,0.007757384189116783,0.010985951337467957,0.00279605775556614,-0.0023665744446899795
2017-07-14,-0.017254635077466135,-0.011661490347614533,-0.002513609121250658,-0.00046217558207406364,0.03313522633325313
2017-07-21,-0.017464764413082853,0.0028806902851169465,0.007610067864555422,0.013929150324364651,0.012475708867564078
2017-07-28,0.02344541209382566,0.007056997998902588,0.005637446513997841,-0.012499861846687152,0.00219699650849967
2017-08-04,0.0010307161419363352,0.015023943832244913,-0.0040187541681964934,0.0002674275525675917,-0.0031487322930299684
2017-08-11,-0.009440694293311081,-0.017384408205416646,-0.016452748420942544,-0.0051837194638912135,-0.018736228683755386
2017-08-18,0.04171684327677005,0.029433169437147168,0.021816521811518136,0.02125150337632549,0.012671921504252425
2017-08-25,-0.002526197758397074,0.0010871301552396943,-0.0036359524454395733,0.005237773455605919,0.03613131659411614
2017-09-01,0.014067084140947745,0.03076777930747772,0.01741393468738441,0.021869462937562104,-0.00656856506950409
2017-09-08,0.004135895506098126,-0.003819287008872474,-0.0034073670281447466,0.0044567854046805916,0.00018481174817502535
2017-09-15,0.006484962958390116,0.006309973149130878,0.0053385694479105945,-9.20445387459038e-06,-0.005803572194755143
2017-09-22,-0.006441862797438271,-0.008037968992787733,-0.003731155864825057,0.00033272859809518223,0.009020079947195636
2017-09-29,-0.009168596499275079,-0.0030192721125747246,-0.00298781424291702,0.005075010422080844,-0.0001509917338435016
2017-10-13,0.019558568325136458,0.013369374876129372,0.02037377731451045,0.011563015686330001,0.017014543333880347
2017-10-20,-0.014279005459693132,-0.029505071838120723,-0.007639676218985569,0.0018518552920449073,0.0125838423993234
2017-10-27,0.00018088254862286068,0.0031856562556299116,0.016883067874968908,0.015007291434367853,0.018351467162806438
2017-11-03,-0.02696614402353955,-0.02878570274477269,-0.01715009728454606,-0.0028286865121440294,0.0010058438815651518
2017-11-10,0.014360053496631272,0.026499863408882097,0.03375987290991733,0.0270852069872684,0.013875060512337938
2017-11-17,-0.03984746313747119,-0.03071008727091962,-0.023632165317774737,-0.007136349024237729,0.008760835484469801
2017-11-24,-0.005226068570965758,-0.004322378517444489,-0.011514989130572171,-0.005937935522704782,0.0012637770714127796
2017-12-01,0.003000990128962754,-0.005894806075697057,-0.008289247656004972,-0.01947114986511038,-0.028322193993396173
2017-12-08,-0.006070572894103172,-0.018907050632666032,-0.007624946084595842,0.0013218880611410978,0.0005677969042873394
2017-12-15,-0.00021979779219362616,0.002009809266253271,-0.0034011213060981854,-0.012365719738486141,-0.009703346324043485
2017-12-22,-0.008066204197286595,-0.00032279967433160176,0.0050849545827581265,0.004587657352295826,0.024727501272318573
2017-12-29,0.010574788472087473,0.005398197464387018,-0.0044562621836721945,-0.0004019057945455806,0.0002614105550051557
2018-01-05,0.028123013471736714,0.030782770739306273,0.021708726378574225,0.026940789209260553,0.027499344102809093
2018-01-12,-0.009150006638106964,-0.0009157092201963761,-0.004194825845788113,0.007473343143655664,0.030528868774875012
2018-01-19,0.0024351555613178746,0.0008012134624290423,-0.0039513745388722625,0.013210950394450076,0.03431110517127454
2018-01-26,0.02164692513421019,0.021932181954455746,0.01404383496256669,0.03125994262033751,0.025751438238724212
2018-02-02,-0.07065822260187513,-0.045031319637387254,-0.041574997559367825,-0.02986151827983311,-0.004138314664237576
2018-02-09,-0.08247397635842338,-0.0826312017466014,-0.0854810598972154,-0.09554019097419732,-0.10883422852850835
2018-02-14,0.02595115585259802,0.027886718857133282,0.030996513270158035,0.030403542587151285,0.022491862511018753
2018-02-23,0.019543657203311842,0.019045628626571214,0.02269446947122291,0.025180700977141934,0.03073623509289316
2018-03-02,0.038790126949300875,0.017557632478080846,0.014001629015162737,-0.006949399751026698,-0.03054799469856884
2018-03-09,0.020091865001370397,0.024956004571086706,0.030733274450613083,0.02957980830280321,0.009799996774946787
2018-03-16,-0.013676095038187073,-0.011674214670218199,-0.015084461526530124,-0.01592203841833506,-0.011986397404076784
2018-03-23,-0.055945130766131564,-0.05133419710735947,-0.038424980472777405,-0.04105897895909402,-0.024402432748638358
2018-03-30,0.05148842343804144,0.04209239723184691,0.03136656722059978,0.0124343543784778,-0.024997590547072002
2018-04-04,-0.010820754962209963,-0.010803451943875823,-0.014638693750334013,-0.015766912598492864,-0.013826626027733635
2018-04-13,-0.0023178143810956738,0.0039012433363281003,0.007196095490708706,-0.0006864645004670838,0.01067613111953179
2018-04-20,-0.029824284474698745,-0.02990539405226546,-0.028455486104830747,-0.031481001310734565,-0.023977515097301838
2018-04-27,-0.003378192552648396,-0.008714435722835335,0.0018808075750316963,0.014541594190036774,0.00427960852881615
2018-05-04,0.0019535867433517384,0.006326647718861315,0.006631616059044025,0.010127424277606028,0.00123968746123417
2018-05-11,0.01252540122192554,0.018595017297323234,0.01677612114989507,0.01743308050026118,0.03157530217310749
2018-05-18,0.01128984138618639,0.00452802687486481,0.005290846721425545,0.011070592096398438,0.011138902443806145
2018-05-25,-0.014952117431649124,-0.01226288378439407,-0.018029586800888394,-0.013216062826305228,-0.02868506588558299
2018-06-01,-0.03142106951581739,-0.025300881827476623,-0.02686376067826369,-0.0331952531843546,-0.004212463334756394
2018-06-08,-0.02662974363169984,-0.006452950021562854,-0.007811587210812981,-0.000822346768691329,0.006105643539675816
2018-06-15,-0.03197273743323935,-0.027812076023752096,-0.01893821629847387,-0.010274219794997874,0.005638564927370189
2018-06-22,-0.061476866389057076,-0.05703033047298849,-0.04655752767427113,-0.042496008726498384,-0.026876500943008568
2018-06-29,0.013560465408953566,-0.010559926898926094,-0.004963407249074731,-0.016425535668563807,-0.030563363021993258
2018-07-06,-0.042563031878753564,-0.04448751793322822,-0.04775471661942474,-0.043015906588989315,-0.03085431352173812
2018-07-13,0.020623162476005263,0.037425069425395724,0.045467684646611856,0.04228539817789254,0.03760444007528324
2018-07-20,-0.002242807041493556,0.0012061182512935827,0.007395128778521124,-0.006146340907217032,0.0033113100726588278
2018-07-27,0.036942551129536684,0.02264037323958557,-0.0003742489538268556,0.006878470822555918,0.012544774218775154
2018-08-03,-0.06907010388277823,-0.05739263824432524,-0.060009740710801694,-0.0603453988963652,-0.041488653399604634
2018-08-10,0.017438560633855564,0.024737136913997027,0.013551614391083976,0.012967359451797908,0.02947562141105679
2018-08-17,-0.0475856622592226,-0.04650470112818744,-0.047504641596227415,-0.045965635247767235,-0.046012905623276035
2018-08-24,0.0038201809408243484,0.022817294349787142,0.018579066284921487,0.020164367238147584,0.03294631905696065
2018-08-31,0.004046355392455249,-0.0024698345091615616,-0.0007121858135229384,0.011801557212758024,0.0025055771329812854
2018-09-07,-0.0047714572953210235,-0.008777830646498643,-0.017796871551192577,-0.012918682260870644,-0.013669113815908818
2018-09-14,-0.0056947670855548435,-0.008952515654999814,-0.022954923725728212,-0.019983357666726865,0.0014651610440783855
2018-09-21,0.028578147728474057,0.037595385846798855,0.031067768448526364,0.04624501782524835,0.05876930862270771
2018-09-28,-0.004547520422124968,0.0038822452137309694,0.006413106324180967,0.007153054710964675,0.01263134293508402
2018-10-12,-0.1242840221007168,-0.10516952767561463,-0.09777556759803452,-0.07757441149046196,-0.05971232468027613
2018-10-19,-0.015064155798706394,-0.02227169252742324,-0.03162308694029953,-0.027359140173527745,-0.007728683864760562
2018-10-26,0.06281569515654652,0.04292281297903511,0.020492635695462665,0.01308741853172008,0.006319929407415321
2018-11-02,0.05937091346282123,0.05203735589293102,0.054050244599389397,0.042390759756424916,0.017810177346266647
2018-11-09,-0.015557685456391634,-0.01775307255779484,-0.02503876060940473,-0.031500460895395634,-0.04303887147733404
2018-11-16,0.07703129830744003,0.06174685775873529,0.052429618687555773,0.031349719470764335,0.006256593140054679
2018-11-23,-0.05062088735218955,-0.06016349885713588,-0.051878786153085714,-0.0375325110389748,-0.023694674401060885
2018-11-30,0.005479203894006461,0.012090448844290714,0.002221117411865304,0.004858321648223537,0.00715707924297939
2018-12-07,0.00713083163389942,0.014294790541397404,0.006211096389258382,0.009849753472483003,0.0011306941648034905
2018-12-14,-0.012612858818356899,-0.016879033093805465,-0.01927463877265441,-0.003141975590304358,0.0014001912085735673
2018-12-21,-0.02698862272666054,-0.029549722533589905,-0.03006072584787871,-0.0380859537590702,-0.03928390648222901
2018-12-28,-0.027044262330175407,-0.016407024799371856,-0.005617634677487585,-0.0027056958384926383,-0.004136144075899881
2019-01-04,0.027899098466795173,0.006062354100882779,0.004230108247286453,0.006429102602148272,0.005291655774398216
2019-01-11,0.019539202264544416,0.015423145702019091,0.01527742023338595,0.018228837661835962,0.013334785923834427
2019-01-18,0.014708462233096456,0.01325642071968284,0.01677375033603432,0.01761747054258028,0.02389805069397013
2019-01-25,-0.0022314813155289385,-0.006388640803111873,-0.00031440542547585834,-0.00029646485473899527,0.008915518056716483
2019-02-01,-0.00952532338636785,0.0010173502818253653,0.0083227114541999,0.01824007433916529,0.023511688289262526
2019-02-15,0.07350578768447817,0.059293055436775315,0.051248847575035485,0.03720206715094201,0.008300003741315691
2019-02-22,0.07937437808320529,0.058929932468013375,0.059374182565215164,0.07085033306832852,0.034946062874116945
2019-03-01,0.08174162999923477,0.05788424818560927,0.05434528170636217,0.05543025220500589,0.0674167750614535
2019-03-08,0.03653875474314594,0.004519420157096047,-0.0017670810924046813,-0.0050336859161308825,-0.03980656012814851
2019-03-15,0.031009980138986648,0.018700033314862023,0.016025958620290385,0.021954008284325352,0.015879522457119363
2019-03-22,0.052150062063729796,0.03429822517239845,0.026231503933874713,0.029738368700440377,0.012602524445775053
2019-03-29,-0.01766179208067123,-0.010651716831485584,0.006854565279675725,0.002728341284226674,0.00996498923385732
2019-04-04,0.05790317462458503,0.06088627352787949,0.05921882899489818,0.05413045606983014,0.03840187367557279
2019-04-12,-0.02954029618175626,-0.03464560054907328,-0.025743742292716046,-0.02540497449491383,-0.012146583333189754
2019-04-19,0.011498642485938725,0.01826490062448901,0.01207515216834364,0.019358874690315105,0.03842763183161844
2019-04-26,-0.06254428061367534,-0.07338457481792107,-0.05358517373993434,-0.05719194723822256,-0.04812349289475951
2019-04-30,-0.020232994357192766,-0.014878253081056992,-0.00615448312868396,0.0032634284655014456,0.010270928673148078
2019-05-10,-0.04540131870738993,-0.05461401537789645,-0.04014698853138677,-0.04924938188898732,-0.045657667747441795
2019-05-17,-0.038692377052993374,-0.023904755677925667,-0.0239420210375864,-0.023115149226126685,-0.015331165307225532
2019-05-24,-0.0166148952780864,-0.015647615406914495,-0.013415537224158981,-0.01753959594237134,-0.0068401666265302695
2019-05-31,0.009531289257284182,0.017480784109417533,0.01815481435841101,0.013866523769467969,0.010022942259480005
2019-06-06,-0.03601502478483453,-0.033412451891066265,-0.032542010121687094,-0.020532739875016384,-0.00646884961865555
2019-06-14,0.01704496684264588,0.02517255062529713,0.021970535580564443,0.023214539673372996,0.020215076845232514
2019-06-21,0.05001673852264719,0.04211133063387975,0.0440956071932019,0.05453822616896166,0.0416954954315406
2019-06-28,-0.012089170845199415,-0.011064798908798825,0.0010205431833632931,0.0017060275506166837,-0.0007929403729971017
2019-07-05,0.030023771928351914,0.011068304198752118,0.019572822175941605,0.0100145539186206,0.018291286882138193
2019-07-12,-0.029637263945324,-0.029143894131611968,-0.02738229522541682,-0.023646505150757325,-0.01380700453078033
2019-07-19,-0.001403660352705031,0.005346025649593418,0.004587562259163092,0.012799157114801682,-0.0036165662483718603
2019-07-26,0.008463270661634107,0.006792526253911055,0.010650028032851196,0.01583177223901185,0.013762671618842533
2019-08-02,-0.015639890377304136,-0.020174806866149725,-0.035069522781941045,-0.027883748498937,-0.02664156539165211
2019-08-09,-0.048238502629403206,-0.04161532430252129,-0.037817040770497655,-0.0319119730049748,-0.024390784925064704
2019-08-16,0.01845787521890297,0.031701733748511624,0.024218039953970854,0.01985749997147071,0.01817017405170269
2019-08-23,0.02231643320333432,0.024919565860559177,0.03356230642907637,0.030324508023301295,0.0240241666869999
2019-08-30,-0.006427964544314461,-0.009157176405061971,0.0005848579685701666,-0.0026036072309603762,-0.0036286567279337715
2019-09-06,0.056495262243014266,0.059005499739695544,0.05054637193606859,0.03952852407545474,0.03065637270536307
2019-09-12,0.024784138545302776,0.010127365754459532,0.01449484030445095,0.011988703281736896,0.0015559784545124153
2019-09-20,-0.016388511562101818,-0.003647612814754662,-0.01032910557515089,-0.011524619899092047,-0.005837554117942489
2019-09-27,-0.03781707506167668,-0.03181410255228783,-0.03690242243215013,-0.026642601120007093,-0.014023127587110858
2019-09-30,-0.005512809662118861,-0.00798676384535656,-0.011491117019320827,-0.009329244177477408,-0.008334813907569755
2019-10-11,0.016298207578214173,0.014345000970510245,0.02014747556044559,0.024369569449683114,0.02634092468594839
2019-10-18,-0.01328185923061756,-0.017519867639381993,-0.025113979011469525,-0.005269284678006778,-0.006389176501945084
2019-10-25,0.0024459522689737946,0.0080304543638321,0.0036864761569249125,0.0072579868033796156,0.011763580945572151
2019-11-01,0.007130976566961242,-0.0071955564678204235,0.012136508850422152,0.004106033764313242,0.011111618774329075
2019-11-08,0.005404550220097499,0.008734838687921758,0.016616437679578867,0.0047728607317043805,0.001475600457467851
2019-11-15,-0.02907229000135967,-0.03192333557768044,-0.030104429931981317,-0.02698580764712333,-0.020833270258693883
2019-11-22,0.020595704658555928,0.00256045643796155,0.006010937581172102,0.0008899698684047183,-0.012023812996040072
2019-11-29,0.006868321699186254,0.01040800820032155,-0.003403672244106063,-0.006562958113585321,-0.006440731296804265
2019-12-06,0.007901328846133168,0.018114590029864843,0.02495797791568015,0.014760232583819151,0.013668611132753933
2019-12-13,0.00935440695488131,0.02179270871998431,0.01898374573337286,0.017751250177320713,0.01803170269072403
2019-12-20,0.026436186492223415,0.026951460917057822,0.030663356407186204,0.010223302230798894,0.008800254195305036
2019-12-27,0.003344911615524712,0.012842654316452984,0.0012168251408952258,-0.0006948039551181985,-0.0017220640082399332
2020-01-03,0.03933555805280885,0.03587046698606082,0.04425852551982584,0.04413089769779344,0.01905532239443406
2020-01-10,0.002985049908963635,0.0001939690386689037,0.007228464398937156,0.009828711808417174,5.8118698685071836e-05
2020-01-17,-0.001721160814429995,0.005205670591336329,0.0007969938080546088,-0.002672353875152478,-0.007789797371054789
2020-01-23,-0.04030326327533896,-0.04928696909002289,-0.02020167429117597,-0.02003067373313277,-0.03436568188067161
2020-02-07,-0.053805373669631014,-0.030988172795655442,-0.020628156775235447,-0.024734967151769715,-0.030391330977420274
2020-02-14,0.020317085090595613,0.023516211936655294,0.04066378354799864,0.027355549243077724,0.013221700079308611
2020-02-21,0.07215095065802572,0.05286984100326173,0.047469169791212185,0.05137650914689076,0.02963643200104127
2020-02-28,-0.04722200245113138,-0.05827368566002415,-0.05271896584785434,-0.05553870516666184,-0.04827928478144796
2020-03-06,0.06016843824951298,0.05798852108804883,0.0513158284735072,0.05280708528507597,0.04314502002919328
2020-03-13,-0.05430738130311758,-0.03763782216197751,-0.06330705593387671,-0.05966887655987426,-0.051800528495491396
2020-03-20,-0.04769624928349553,-0.054434337778719304,-0.05080261921779805,-0.061497722948336095,-0.05868135156895605
2020-03-27,-0.001589841760774841,-0.01010651609454818,0.006307196243715786,0.009449236773194654,0.022724551336653
2020-04-03,-0.009373170112164259,-0.019142826305792063,-0.008985565321857477,0.0015264170496970563,0.004567375024920126
2020-04-10,0.015150376675175905,0.0147195425383467,0.017389599935950278,0.012133706979703916,0.009675461706139827
2020-04-17,0.00615525625550071,0.007612458164433863,0.02254986961292447,0.024822749580175066,0.017826498713238405
2020-04-24,-0.013822849872657438,-0.01929647309664466,-0.014576330628137563,-0.01846359996518405,-0.008245211023110693
2020-04-30,0.009004718501714071,0.022227893168048282,0.03608609176500581,0.02936666444097923,0.02687196682412167
2020-05-08,0.017907743077700797,0.023379220113600056,0.018227516328360414,0.016082534750265734,0.006611324288822714
2020-05-15,-0.010714491442860893,-0.015487159134063913,-0.0035928536320372646,-0.009547203100456137,-0.014489839247838908
2020-05-22,-0.01711090281603375,-0.02798547871060377,-0.024608070616991766,-0.034019725190993985,-0.015559103559537699
2020-05-29,0.014379200775659757,0.008248327121863835,0.012747370447095525,0.008571691071002158,0.01244909240643266
2020-06-05,0.014726976053284999,0.03695283216227526,0.025371231383948586,0.03719701786682655,0.03303673253779307
2020-06-12,-0.0010486801602922022,0.002462602648954825,0.004498276649177719,0.0026223685285631467,-0.0005071464726128383
2020-06-19,0.019107122875238546,0.02473586738889951,0.023193161344838807,0.031993746516255854,0.018139601536244408
2020-06-24,-0.00554690471084054,0.006075155805736913,0.009805976843280582,0.026119301275573104,0.007464228029495982
2020-07-03,0.0793559742122976,0.07010940743998695,0.07685969351935736,0.058457911690123036,0.0689201298827798
2020-07-10,0.0948558010871786,0.10360847906088391,0.09616984428312356,0.09451591044647763,0.059283109621140036
2020-07-17,-0.05281402165903833,-0.04022120586380872,-0.03605183846730579,-0.06097059176785273,-0.03663999718386684
2020-07-24,0.010195649798138827,-0.008144429813029597,-0.0006010174459843789,-0.0077542472056396005,-0.010230845438975908
2020-07-31,0.02376323928553651,0.053577897303171515,0.03915241141498692,0.051302340502258084,0.032533939186002815
2020-08-07,0.01869043442930661,0.028307814678576224,0.022873236948899988,0.008012506769087475,-0.005157399561400715
2020-08-14,0.010155204510114037,-0.009564123387917714,-0.0034109612253342765,-0.007120673521007916,0.011606466538374428
2020-08-21,0.010260767746479153,0.00793680871694654,0.006963096616094939,-0.0007547318894678063,0.005220688989616682
2020-08-28,-0.012602891237112114,0.0034602991387763732,0.017586706145411482,0.01947965641140518,0.02838036888086037
2020-09-04,-0.0094538399310778,-0.01176652460342892,-0.00903694540190713,-0.02047337952120584,-0.017507607492707036
2020-09-11,-0.032704429523164956,-0.04307549901525612,-0.04329243851120307,-0.03854863817059778,-0.017181155317167445
2020-09-18,0.03950321925299394,0.037007053559819654,0.031587940336735496,0.02108759575508915,0.016453338928263995
2020-09-25,-0.04493415155733715,-0.03852874995995485,-0.03933869266021828,-0.03531151228404063,-0.030807298664662405
2020-09-30,-0.0060795387364087575,-0.004511729123729996,-0.003214004263831436,0.0015428171241048088,0.008339340939204071
2020-10-09,0.02050260934683111,0.021706473222315954,0.018904255506426472,0.0255336189141281,0.013229897230919272
2020-10-16,0.010202082331652231,0.01581076550153339,0.011233580104503408,0.015574672353287349,0.030285289751777827
2020-10-23,-0.011408289693073009,-0.020949244316870983,-0.015131312366928601,-0.03007612056559762,-0.007011785790170087
2020-10-30,-0.02645092349240067,-0.02893437982247273,-0.003979632487459779,0.006245812533307218,-0.0076174482326332935
2020-11-06,0.03977220629215831,0.03385319650698717,0.03377319474378353,0.03953877204208632,0.03289927807852898
2020-11-13,0.00526264194681016,0.0046567765845623955,0.0029901512201215,-0.0015947486778673792,-0.008807266874551682
2020-11-20,0.028422623465418906,0.01341739374931643,0.03013034342247948,0.00849392559426528,0.016938621058474983
2020-11-27,0.00989115303470942,0.006077417407314525,-0.007922090519051567,-0.0003112809492993984,0.017512781560865207
2020-12-04,0.00592074974604416,0.019689102066648298,0.02143452772070838,0.020623323881291313,0.008981605410349012
2020-12-11,-0.043288575452480736,-0.05350195601587186,-0.04279816415115715,-0.03135056469752164,-0.024472543245331574
2020-12-18,0.0034604231238750576,0.016936246744168982,0.019948665683064835,0.019120447318234327,0.017681649592020822
2020-12-25,-0.022128560309969833,-0.009430140079295421,0.01378251989878886,0.008722245134061534,0.007883667926197116
2020-12-31,0.023053579873087815,0.02936503576982104,0.027199154570166955,0.023645396586454304,0.0319747371618636
